date, pm10, o3, no2
2022/3/1,43,13,5
2022/3/2,38,10,6
2022/3/3,42,14,6
2022/3/4,45,11,5
2022/3/5,39,9,5
2022/3/6,35,11,4
2022/3/7,45,17,10
2022/3/8,70,41,17
2022/3/9,46,14,5
2022/3/10,48,11,4
2022/3/11,50,14,5
2022/3/12,49,15,4
2022/3/13,38,11,6
2022/3/14,30,11,7
2022/3/15,27,7,3
2022/3/16,32,8,2
2022/3/17,39,8,6
2022/3/18,40,20,9
2022/3/19,34,5,8
2022/3/20,27,5,4
2022/3/21,26,3,5
2022/3/22, , , 
2022/2/1,31,9,4
2022/2/2,35,10,6
2022/2/3,37,15,11
2022/2/4,48,17,15
2022/2/5,54,21,13
2022/2/6,62,27,18
2022/2/7,62,19,23
2022/2/8,39,20,7
2022/2/9,37,18,8
2022/2/10,37,17,6
2022/2/11,43,14,10
2022/2/12,45,11,6
2022/2/13,36,7,4
2022/2/14,42,8,10
2022/2/15,60,12,12
2022/2/16,62,6,10
2022/2/17,34,7,6
2022/2/18,23,4,5
2022/2/19,22,4,3
2022/2/20,30,9,8
2022/2/21,41,11,14
2022/2/22,56,22,14
2022/2/23,55,18,15
2022/2/24,61,20,13
2022/2/25,58,24,15
2022/2/26,58,24,14
2022/2/27,64,36,16
2022/2/28,53,17,8
2022/1/3,51,18,13
2022/1/4,59,21,21
2022/1/5,56,23,23
2022/1/6,64,20,21
2022/1/7,58,19,20
2022/1/8,56,20,19
2022/1/9,76,23,22
2022/1/10,61,21,20
2022/1/11,52,19,13
2022/1/12,49,22,12
2022/1/13,46,21,12
2022/1/14,48,25,12
2022/1/15,52,23,10
2022/1/16,58,20,19
2022/1/17,59,18,17
2022/1/18,48,19,15
2022/1/19,55,25,16
2022/1/20,35,12,6
2022/1/21,26,7,6
2022/1/22,24,15,6
2022/1/23,28,15,10
2022/1/24,31,19,16
2022/1/25,32,14,7
2022/1/26,37,12,11
2022/1/27,46,11,7
2022/1/28,41,16,7
2022/1/29,36,12,5
2022/1/30,36,9,3
2022/1/31,35,10,3
2021/10/1,24,11,6
2021/10/2,36,18,7
2021/10/3,33,17,10
2021/10/4,43,19,11
2021/10/5,26,14,7
2021/10/6,34,11,10
2021/10/7,51,20,12
2021/10/8,25,5,5
2021/10/9,22,12,3
2021/10/10,22,8,4
2021/10/11,21,7,4
2021/10/12,19,13,2
2021/10/13,23,8,5
2021/10/14,25,5,7
2021/10/15,31,6,4
2021/10/16,17,6,6
2021/10/17,23,8,9
2021/10/18,38,9,11
2021/10/19,45,20,11
2021/10/20,50,21,13
2021/10/21,37,15,11
2021/10/22,29,9,5
2021/10/23,28,17,5
2021/10/24,30,20,6
2021/10/25,40,26,6
2021/10/26,46,25,8
2021/10/27,50,10,9
2021/10/28,35,17,8
2021/10/29,45,13,10
2021/10/30,28,9,7
2021/10/31,31,11,6
2021/11/1,36,8,7
2021/11/2,35,11,7
2021/11/3,39,13,7
2021/11/4,34,13,9
2021/11/5,43,12,10
2021/11/6,31,13,7
2021/11/7,39,7,8
2021/11/8,35,11,7
2021/11/9,39,18,8
2021/11/10,52,22,7
2021/11/11,48,20,9
2021/11/12,45,14,9
2021/11/13,44,17,6
2021/11/14,45,18,8
2021/11/15,33,11,8
2021/11/16,26,14,7
2021/11/17,30,9,6
2021/11/18,35,19,9
2021/11/19,39,18,9
2021/11/20,40,23,11
2021/11/21,41,8,14
2021/11/22,30,5,7
2021/11/23,32,14,9
2021/11/24,45,22,12
2021/11/25,50,21,12
2021/11/26,43,20,8
2021/11/27,51,24,7
2021/11/28,44,20,7
2021/11/29,50,16,9
2021/11/30,54,16,9
2021/12/1,55,19,8
2021/12/2,56,24,15
2021/12/3,56,24,12
2021/12/4,59,24,8
2021/12/5,58,25,11
2021/12/6,64,13,16
2021/12/7,61,18,14
2021/12/8,55,21,14
2021/12/9,54,20,15
2021/12/10,54,29,15
2021/12/11,47,23,10
2021/12/12,43,19,6
2021/12/13,65,23,14
2021/12/14,63,29,16
2021/12/15,62,29,12
2021/12/16,57,17,12
2021/12/17,48,18,6
2021/12/18,43,21,8
2021/12/19,61,24,12
2021/12/20,75,27,16
2021/12/21,79,31,20
2021/12/22,74,23,24
2021/12/23,65,18,15
2021/12/24,39,14,8
2021/12/25,37,13,8
2021/12/26,49,12,17
2021/12/27,35,18,8
2021/12/28,35,18,7
2021/12/29,35,16,8
2021/12/30,37,18,8
2021/12/31,34,18,7
2022/1/1,35,22,6
2022/1/2,40,17,8
2021/7/1,26,15,10
2021/7/2,25,11,5
2021/7/3,19,14,3
2021/7/4,25,12,3
2021/7/5,39,9,4
2021/7/6,40,8,4
2021/7/7,46,10,4
2021/7/8,28,6,7
2021/7/9,20,4,6
2021/7/10,15,6,4
2021/7/11,17,7,5
2021/7/12,25,13,5
2021/7/13,33,5,8
2021/7/14,24,6,4
2021/7/15,24,7,5
2021/7/16,23,11,4
2021/7/17,20,7,2
2021/7/18,17,7,3
2021/7/19,17,7,3
2021/7/20,18,6,2
2021/7/21,30,6,2
2021/7/22,25,6,4
2021/7/23,30,3,4
2021/7/24,21,4,3
2021/7/25,22,7,4
2021/7/26,21,8,3
2021/7/27,22,5,4
2021/7/28,23,9,3
2021/7/29,26,9,4
2021/7/30,30,7,3
2021/7/31,24,7,3
2021/8/1,23,8,3
2021/8/2,20,7,3
2021/8/3,25,11,2
2021/8/4,29,10,2
2021/8/5,24,12,2
2021/8/6,26,13,2
2021/8/7,28,15,1
2021/8/8,29,15,1
2021/8/9,29,8,2
2021/8/10,21,4,3
2021/8/11,18,5,2
2021/8/12,18,7,4
2021/8/13,23,4,4
2021/8/14,17,4,2
2021/8/15,16,7,4
2021/8/16,28,20,6
2021/8/17,26,13,2
2021/8/18,26,16,5
2021/8/19,30,14,8
2021/8/20,27,9,5
2021/8/21,25,11,2
2021/8/22,21,11,2
2021/8/23,22,11,2
2021/8/24,25,8,5
2021/8/25,18,4,4
2021/8/26,22,2,7
2021/8/27,19,2,4
2021/8/28,14,5,3
2021/8/29,24,7,6
2021/8/30,27,6,7
2021/8/31,29,8,7
2021/9/1,25,5,6
2021/9/2,20,3,4
2021/9/3,22,4,4
2021/9/4,23,1,2
2021/9/5,32,10,4
2021/9/6,29,4,11
2021/9/7,21,9,12
2021/9/8,29,5,7
2021/9/9,19,6,7
2021/9/10,23,8,10
2021/9/11,22,7,8
2021/9/12,23,7,1
2021/9/13,25,12,2
2021/9/14,23,5,4
2021/9/15,19,6,4
2021/9/16,22,7,4
2021/9/17,31,18,6
2021/9/18,25,13,5
2021/9/19,27,9,4
2021/9/20,16,7,2
2021/9/21,9,7,4
2021/9/22,10,5,3
2021/9/23,12,5,4
2021/9/24,11,6,2
2021/9/25,9,6,3
2021/9/26,18,8,6
2021/9/27,34,7,9
2021/9/28,50,22,13
2021/9/29,38,14,10
2021/9/30,28,8,4
2021/4/1,22,7,5
2021/4/2,28,15,6
2021/4/3,30,6,7
2021/4/4,47,6,16
2021/4/5,46,8,15
2021/4/6,47,15,16
2021/4/7,46,17,10
2021/4/8,38,15,10
2021/4/9,49,17,11
2021/4/10,42,19,11
2021/4/11,44,14,11
2021/4/12,34,10,6
2021/4/13,28,8,4
2021/4/14,35,22,5
2021/4/15,28,10,5
2021/4/16,27,19,6
2021/4/17,28,15,4
2021/4/18,25,13,4
2021/4/19,27,24,10
2021/4/20,30,9,10
2021/4/21,39,17,9
2021/4/22,42,15,7
2021/4/23,43,9,8
2021/4/24,40,13,6
2021/4/25,39,13,11
2021/4/26,32,12,11
2021/4/27,41,15,13
2021/4/28,30,11,9
2021/4/29,33,16,10
2021/4/30,32,11,10
2021/5/1,38,19,9
2021/5/2,35,17,15
2021/5/3,42,22,9
2021/5/4,44,29,10
2021/5/5,35,16,12
2021/5/6,28,15,9
2021/5/7,42,28,9
2021/5/8,34,23,8
2021/5/9,31,13,4
2021/5/10,30,15,6
2021/5/11,26,13,4
2021/5/12,27,15,5
2021/5/13,23,8,5
2021/5/14,25,12,5
2021/5/15,21,9,4
2021/5/16,24,10,5
2021/5/17,21,9,4
2021/5/18,27,14,6
2021/5/19,26,10,9
2021/5/20,20,7,7
2021/5/21,23,16,5
2021/5/22,22,13,4
2021/5/23,25,13,4
2021/5/24,26,13,6
2021/5/25,25,19,7
2021/5/26,30,17,6
2021/5/27,23,7,6
2021/5/28,20,6,5
2021/5/29,17,7,4
2021/5/30,23,8,5
2021/5/31,24,12,5
2021/6/1,28,6,4
2021/6/2,23,11,4
2021/6/3,27,13,4
2021/6/4,26,10,4
2021/6/5,23,6,5
2021/6/6,21,11,4
2021/6/7,21,14,6
2021/6/8,16,9,5
2021/6/9,14,8,5
2021/6/10,25,9,6
2021/6/11,36,9,8
2021/6/12,33,6,6
2021/6/13,27,6,6
2021/6/14,32,5,7
2021/6/15,26,8,5
2021/6/16,22,15,6
2021/6/17,25,5,6
2021/6/18,25,14,3
2021/6/19,27,13,5
2021/6/20,44,13,4
2021/6/21,54,12,8
2021/6/22,41,13,5
2021/6/23,25,12,3
2021/6/24,35,13,4
2021/6/25,28,6,4
2021/6/26,19,9,1
2021/6/27,25,13,6
2021/6/28,32,12,7
2021/6/29,25,11,5
2021/6/30,24,9,4
2021/1/4,57,17,25
2021/1/5,55,20,22
2021/1/6,50,20,18
2021/1/7,44,12,9
2021/1/8,40,18,10
2021/1/9,49,19,15
2021/1/10,51,17,14
2021/1/11,56,17,18
2021/1/12,73,24,22
2021/1/13,85,28,35
2021/1/14,91,29,28
2021/1/15,81,26,20
2021/1/16,62,23,11
2021/1/17,53,20,12
2021/1/18,67,24,25
2021/1/19,79,34,26
2021/1/20,82,27,32
2021/1/21,93,42,36
2021/1/22,83,26,22
2021/1/23,49,14,13
2021/1/24,47,13,11
2021/1/25,51,14,12
2021/1/26,55,11,15
2021/1/27,56,20,15
2021/1/28,61,20,16
2021/1/29,61,19,16
2021/1/30,67,24,16
2021/1/31,78,26,27
2021/2/1,76,24,28
2021/2/2,70,20,22
2021/2/3,68,16,23
2021/2/4,70,20,26
2021/2/5,66,23,22
2021/2/6,74,34,21
2021/2/7,59,14,8
2021/2/8,68,8,13
2021/2/9,56,21,15
2021/2/10,51,4,19
2021/2/11,65,20,25
2021/2/12,59,26,12
2021/2/13,46,18,10
2021/2/14,53,15,11
2021/2/15,46,16,10
2021/2/16,51,20,15
2021/2/17,62,16,14
2021/2/18,57,17,15
2021/2/19,61,24,17
2021/2/20,71,32,23
2021/2/21,66,20,13
2021/2/22,60,18,13
2021/2/23,63,16,11
2021/2/24,64,28,20
2021/2/25,65,9,16
2021/2/26,61,6,11
2021/2/27,65,8,7
2021/2/28,46,10,10
2021/3/1,32,8,8
2021/3/2,27,7,6
2021/3/3,37,13,10
2021/3/4,35,14,6
2021/3/5,39,13,5
2021/3/6,39,13,3
2021/3/7,42,13,9
2021/3/8,46,12,12
2021/3/9,52,15,16
2021/3/10,61,15,16
2021/3/11,56,16,14
2021/3/12,48,16,11
2021/3/13,45,14,7
2021/3/14,43,12,8
2021/3/15,51,12,7
2021/3/16,54,11,7
2021/3/17,59,15,10
2021/3/18,54,16,7
2021/3/19,55,14,5
2021/3/20,42,11,4
2021/3/21,60,8,13
2021/3/22,60,23,17
2021/3/23,68,30,17
2021/3/24,63,23,9
2021/3/25,39,15,5
2021/3/26,34,9,4
2021/3/27,35,12,4
2021/3/28,34,12,4
2021/3/29,39,14,6
2021/3/30,44,17,7
2021/3/31,36,13,7
2020/10/1,21,7,12
2020/10/2,25,12,14
2020/10/3,18,11,12
2020/10/4,23,10,9
2020/10/5,26,12,12
2020/10/6,28,12,9
2020/10/7,20,5,10
2020/10/8,20,4,18
2020/10/9,26,2,16
2020/10/10,27,6,16
2020/10/11,42,12,20
2020/10/12,31,3,16
2020/10/13,32,11,16
2020/10/14,55,11,12
2020/10/15,26,11,13
2020/10/16,20,4,15
2020/10/17,19,5,7
2020/10/18,34,4,7
2020/10/19,41,8,7
2020/10/20,31,9,12
2020/10/21,28,6,9
2020/10/22,38,16,8
2020/10/23,59,22,12
2020/10/24,64,29,25
2020/10/25,59,22,25
2020/10/26,42,11,21
2020/10/27,46,16,20
2020/10/28,33,3,15
2020/10/29,25,2,12
2020/10/30,29,8,14
2020/10/31,32,7,12
2020/11/1,42,15,12
2020/11/2,38,13,9
2020/11/3,42,18,13
2020/11/4,39,23,14
2020/11/5,49,20,18
2020/11/6,34,16,10
2020/11/7,49,21,11
2020/11/8,49,22,14
2020/11/9,53,23,18
2020/11/10,52,19,15
2020/11/11,42,12,15
2020/11/12,53,21,15
2020/11/13,62,31,16
2020/11/14,65,34,16
2020/11/15,37,23,13
2020/11/16,47,18,20
2020/11/17,50,15,23
2020/11/18,57,20,21
2020/11/19,53,12,21
2020/11/20,43,5,17
2020/11/21,35,11,19
2020/11/22,49,7,21
2020/11/23,36,11,15
2020/11/24,39,12,14
2020/11/25,37,14,15
2020/11/26,30,12,15
2020/11/27,40,20,10
2020/11/28,35,24,11
2020/11/29,27,21,9
2020/11/30,37,17,12
2020/12/1,33,18,10
2020/12/2,32,18,9
2020/12/3,39,20,10
2020/12/4,42,21,11
2020/12/5,51,23,16
2020/12/6,56,20,20
2020/12/7,54,22,17
2020/12/8,53,22,16
2020/12/9,64,25,22
2020/12/10,71,28,15
2020/12/11,65,22,17
2020/12/12,70,16,23
2020/12/13,71,15,25
2020/12/14,76,7,24
2020/12/15,51,10,15
2020/12/16,44,13,16
2020/12/17,50,24,25
2020/12/18,43,20,17
2020/12/19,42,21,15
2020/12/20,47,19,25
2020/12/21,60,20,26
2020/12/22,64,19,28
2020/12/23,63,19,31
2020/12/24,57,9,25
2020/12/25,55,14,28
2020/12/26,51,20,18
2020/12/27,42,15,17
2020/12/28,55,16,24
2020/12/29,51,11,18
2020/12/30,38,19,5
2020/12/31,42,24,8
2021/1/1,46,25,11
2021/1/2,58,26,14
2021/1/3,56,21,17
2020/7/1,21,3,5
2020/7/2,22,5,6
2020/7/3,29,8,5
2020/7/4,23,7,3
2020/7/5,23,10,3
2020/7/6,23,14,3
2020/7/7,19,6,5
2020/7/8,23,12,5
2020/7/9,22,5,6
2020/7/10,26,7,7
2020/7/11,24,13,7
2020/7/12,27,9,9
2020/7/13,24,6,8
2020/7/14,27,8,8
2020/7/15,25,94,7
2020/7/16,26,13,6
2020/7/17,26,15,7
2020/7/18,18,6,4
2020/7/19,29,2,10
2020/7/20,28,3,16
2020/7/21,26,8,12
2020/7/22,21,5,7
2020/7/23,25,3,11
2020/7/24,26,8,10
2020/7/25,22,7,5
2020/7/26,15,6,4
2020/7/27,18,7,5
2020/7/28,23,12,7
2020/7/29,20,10,5
2020/7/30,18,8,5
2020/7/31,17,6,4
2020/8/1,14,5,4
2020/8/2,17,5,4
2020/8/3,19,5,4
2020/8/4,21,8,5
2020/8/5,27,7,7
2020/8/6,28,5,8
2020/8/7,25,4,6
2020/8/8,19,5,6
2020/8/9,18,5,5
2020/8/10,25,5,6
2020/8/11,17,4,4
2020/8/12,21,4,6
2020/8/13,25,5,8
2020/8/14,31,4,7
2020/8/15,28,8,5
2020/8/16,32,8,7
2020/8/17,40,13,6
2020/8/18,32,8,7
2020/8/19,38,5,7
2020/8/20,29,7,6
2020/8/21,23,17,5
2020/8/22,23,7,6
2020/8/23,27,8,6
2020/8/24,28,11,8
2020/8/25,26,10,5
2020/8/26,26,5,4
2020/8/27,28,4,5
2020/8/28,27,16,8
2020/8/29,31,13,8
2020/8/30,23,7,5
2020/8/31,24,11,9
2020/9/1,36,9,10
2020/9/2,29,6,8
2020/9/3,26,7,7
2020/9/4,24,6,6
2020/9/5,17,12,2
2020/9/6,16,7,3
2020/9/7,22,9,4
2020/9/8,29,3,5
2020/9/9,26,16,7
2020/9/10,19,8,6
2020/9/11,20,3,7
2020/9/12,18,2,6
2020/9/13,17,7,6
2020/9/14,24,12,10
2020/9/15,26,16,11
2020/9/16,28,14,10
2020/9/17,24,5,9
2020/9/18,16,5,4
2020/9/19,16,4,3
2020/9/20,31,11,4
2020/9/21,39,12,9
2020/9/22,42,15,13
2020/9/23,21,9,3
2020/9/24,32,13,4
2020/9/25,33,6,6
2020/9/26,20,8,7
2020/9/27,27,6,7
2020/9/28,18,7,8
2020/9/29,25,11,11
2020/9/30,26,6,9
2020/4/1,31,1,2
2020/4/2,27,5,3
2020/4/3,27,4,2
2020/4/4,28,8,2
2020/4/5,28,6,2
2020/4/6,39,9,4
2020/4/7,37,6,6
2020/4/8,30,9,4
2020/4/9,29,13,4
2020/4/10,30,9,5
2020/4/11,19,9,2
2020/4/12,40,12,12
2020/4/13,50,23,7
2020/4/14,44,21,7
2020/4/15,27,12,4
2020/4/16,23,11,3
2020/4/17,23,14,4
2020/4/18,26,11,6
2020/4/19,23,11,4
2020/4/20,22,10,3
2020/4/21,31,14,5
2020/4/22,34,18,4
2020/4/23,31,18,8
2020/4/24,34,10,8
2020/4/25,47,29,13
2020/4/26,52,20,13
2020/4/27,46,33,7
2020/4/28,51,23,9
2020/4/29,40,18,7
2020/4/30,30,16,4
2020/5/1,33,12,2
2020/5/2,27,10,1
2020/5/3,30,15,3
2020/5/4,32,16,5
2020/5/5,28,11,3
2020/5/6,24,10,2
2020/5/7,25,5,3
2020/5/8,17,7,3
2020/5/9,16,8,4
2020/5/10,25,5,4
2020/5/11,37,22,7
2020/5/12,23,11,3
2020/5/13,25,12,3
2020/5/14,22,9,3
2020/5/15,24,9,2
2020/5/16,23,9,3
2020/5/17,25,10,4
2020/5/18,20,9,4
2020/5/19,24,9,3
2020/5/20,28,10,3
2020/5/21,40,17,5
2020/5/22,47,11,5
2020/5/23,46,9,5
2020/5/24,39,6,7
2020/5/25,39,10,8
2020/5/26,24,10,7
2020/5/27,23,12,6
2020/5/28,26,15,7
2020/5/29,18,10,6
2020/5/30,18,8,4
2020/5/31,23,11,4
2020/6/1,18,9,3
2020/6/2,20,8,5
2020/6/3,24,9,7
2020/6/4,22,4,7
2020/6/5,20,8,5
2020/6/6,17,7,4
2020/6/7,16,6,4
2020/6/8,21,4,5
2020/6/9,18,5,5
2020/6/10,23,12,6
2020/6/11,22,13,7
2020/6/12,21,16,5
2020/6/13,21,13,4
2020/6/14,18,5,5
2020/6/15,17,6,5
2020/6/16,21,4,7
2020/6/17,25,8,9
2020/6/18,23,6,7
2020/6/19,23,13,6
2020/6/20,22,15,5
2020/6/21,26,8,8
2020/6/22,25,16,9
2020/6/23,26,15,7
2020/6/24,25,12,7
2020/6/25,20,7,6
2020/6/26,22,12,8
2020/6/27,19,11,6
2020/6/28,21,11,5
2020/6/29,20,9,7
2020/6/30,21,8,5
2020/1/1,46,11,15
2020/1/2,52,12,18
2020/1/3,56,16,18
2020/1/4,61,15,17
2020/1/5,66,14,27
2020/1/6,69,15,22
2020/1/7,71,13,22
2020/1/8,70,18,21
2020/1/9,93,13,30
2020/1/10,64,16,14
2020/1/11,56,15,10
2020/1/12,56,12,12
2020/1/13,56,11,12
2020/1/14,61,13,15
2020/1/15,67,15,13
2020/1/16,70,19,15
2020/1/17,74,12,11
2020/1/18,72,18,11
2020/1/19,76,17,16
2020/1/20,67,16,14
2020/1/21,63,12,16
2020/1/22,58,9,10
2020/1/23,48,7,8
2020/1/24,39,10,5
2020/1/25,33,7,7
2020/1/26,40,10,10
2020/1/27,47,13,12
2020/1/28,49,20,16
2020/1/29,56,21,15
2020/1/30,68,19,13
2020/1/31,88,27,17
2020/2/1,85,25,14
2020/2/2,80,22,13
2020/2/3,71,17,10
2020/2/4,58,17,10
2020/2/5,48,14,8
2020/2/6,59,18,13
2020/2/7,59,22,11
2020/2/8,72,16,14
2020/2/9,75,19,13
2020/2/10,71,22,15
2020/2/11,58,13,9
2020/2/12,32,7,5
2020/2/13,29,6,5
2020/2/14,37,10,8
2020/2/15,26,8,7
2020/2/16,38,13,10
2020/2/17,62,15,11
2020/2/18,81,21,17
2020/2/19,86,18,19
2020/2/20,79,18,14
2020/2/21,82,17,13
2020/2/22,80,21,14
2020/2/23,87,21,19
2020/2/24,89,25,13
2020/2/25,73,20,10
2020/2/26,75,11,17
2020/2/27,50,13,9
2020/2/28,49,12,9
2020/2/29,51,13,6
2020/3/1,47,12,6
2020/3/2,33,9,4
2020/3/3,29,4,5
2020/3/4,31,5,6
2020/3/5,30,5,5
2020/3/6,32,4,6
2020/3/7,39,12,4
2020/3/8,56,24,10
2020/3/9,49,14,9
2020/3/10,54,14,10
2020/3/11,44,8,6
2020/3/12,37,6,5
2020/3/13,35,7,5
2020/3/14,37,5,9
2020/3/15,57,12,15
2020/3/16,46,13,4
2020/3/17,44,9,5
2020/3/18,40,11,5
2020/3/19,36,11,5
2020/3/20,35,13,5
2020/3/21,29,13,5
2020/3/22,30,12,7
2020/3/23,28,9,6
2020/3/24,31,9,4
2020/3/25,25,8,4
2020/3/26,27,7,4
2020/3/27,37,11,4
2020/3/28,30,10,3
2020/3/29, , , 
2019/10/1,37,17,13
2019/10/2,36,12,12
2019/10/3,45,6,17
2019/10/4,45,8,10
2019/10/5,33,10,15
2019/10/6,29,10,13
2019/10/7,34,11,17
2019/10/8,26,9,18
2019/10/9,34,15,20
2019/10/10,41,14,20
2019/10/11,37,14,19
2019/10/12,23,5,11
2019/10/13,19,9,11
2019/10/14,31,9,12
2019/10/15,42,6,17
2019/10/16,46,10,19
2019/10/17,44,17,22
2019/10/18,46,18,17
2019/10/19,46,15,15
2019/10/20,50,23,15
2019/10/21,69,27,22
2019/10/22,46,19,8
2019/10/23,36,12,8
2019/10/24,42,18,12
2019/10/25,44,16,13
2019/10/26,32,15,10
2019/10/27,34,18,12
2019/10/28,37,13,15
2019/10/29,40,19,13
2019/10/30,48,21,15
2019/10/31,30,12,11
2019/11/1,36,8,14
2019/11/2,39,14,11
2019/11/3,41,22,14
2019/11/4,58,24,18
2019/11/5,59,19,19
2019/11/6,61,15,18
2019/11/7,61,22,14
2019/11/8,60,22,12
2019/11/9,61,21,17
2019/11/10,69,25,27
2019/11/11,62,13,24
2019/11/12,54,13,16
2019/11/13,41,6,15
2019/11/14,46,16,15
2019/11/15,54,20,18
2019/11/16,56,27,16
2019/11/17,55,15,20
2019/11/18,51,16,16
2019/11/19,40,13,12
2019/11/20,41,18,13
2019/11/21,44,16,17
2019/11/22,51,18,23
2019/11/23,49,20,20
2019/11/24,55,15,21
2019/11/25,46,15,19
2019/11/26,47,10,18
2019/11/27,38,10,10
2019/11/28,35,17,12
2019/11/29,36,8,16
2019/11/30,39,14,15
2019/12/1,36,11,12
2019/12/2,44,15,12
2019/12/3,51,20,9
2019/12/4,51,24,7
2019/12/5,60,23,15
2019/12/6,58,21,14
2019/12/7,68,23,21
2019/12/8,64,17,16
2019/12/9,68,22,23
2019/12/10,74,18,32
2019/12/11,67,16,27
2019/12/12,68,16,20
2019/12/13,63,13,17
2019/12/14,67,3,20
2019/12/15,61,14,21
2019/12/16,59,12,24
2019/12/17,60,14,21
2019/12/18,59,16,20
2019/12/19,57,13,18
2019/12/20,57,15,18
2019/12/21,50,13,16
2019/12/22,50,14,16
2019/12/23,52,15,13
2019/12/24,54,15,16
2019/12/25,51,14,15
2019/12/26,57,14,15
2019/12/27,57,15,14
2019/12/28,59,17,15
2019/12/29, , , 
2019/7/1,43,5,9
2019/7/2,43,3,10
2019/7/3,63,3,9
2019/7/4,33,4,10
2019/7/5,43,1,9
2019/7/6,37,3,7
2019/7/7,35,7,8
2019/7/8,35,8,8
2019/7/9,43,9,8
2019/7/10,59,10,7
2019/7/11,39,11,5
2019/7/12,34,10,6
2019/7/13,26,4,4
2019/7/14,24,5,6
2019/7/15,22,12,6
2019/7/16,24,10,7
2019/7/17,22,13,7
2019/7/18,24,11,7
2019/7/19,27,13,9
2019/7/20,17,6,7
2019/7/21,27,5,10
2019/7/22,28,3,8
2019/7/23,39,2,8
2019/7/24,27,3,8
2019/7/25,34,15,9
2019/7/26,28,10,10
2019/7/27,33,11,7
2019/7/28,20,6,6
2019/7/29,25,7,7
2019/7/30,27,8,5
2019/7/31,25,6,6
2019/8/1,24,7,8
2019/8/2,23,5,7
2019/8/3,18,6,7
2019/8/4,22,6,8
2019/8/5,24,7,8
2019/8/6,25,6,8
2019/8/7,23,4,7
2019/8/8,25,6,8
2019/8/9,18,5,6
2019/8/10,18,6,4
2019/8/11,18,7,4
2019/8/12,24,5,7
2019/8/13,33,7,8
2019/8/14,32,10,6
2019/8/15,32,9,7
2019/8/16,22,5,6
2019/8/17,20,8,5
2019/8/18,27,10,8
2019/8/19,26,5,8
2019/8/20,23,8,9
2019/8/21,25,5,7
2019/8/22,25,2,8
2019/8/23,24,6,8
2019/8/24,20,7,5
2019/8/25,18,4,7
2019/8/26,24,5,8
2019/8/27,22,8,8
2019/8/28,21,6,9
2019/8/29,25,3,9
2019/8/30,21,6,7
2019/8/31,18,4,6
2019/9/1,25,4,8
2019/9/2,23,2,9
2019/9/3,26,3,9
2019/9/4,27,3,9
2019/9/5,28,7,9
2019/9/6,31,3,8
2019/9/7,26,6,7
2019/9/8,29,5,8
2019/9/9,26,3,8
2019/9/10,30,9,12
2019/9/11,29,4,10
2019/9/12,20,5,7
2019/9/13,24,5,10
2019/9/14,31,9,11
2019/9/15,28,7,14
2019/9/16,35,12,13
2019/9/17,31,13,17
2019/9/18,33,11,19
2019/9/19,33,15,14
2019/9/20,26,4,8
2019/9/21,33,10,6
2019/9/22,25,7,4
2019/9/23,41,16,7
2019/9/24,59,18,13
2019/9/25,59,20,22
2019/9/26,49,16,19
2019/9/27,62,24,20
2019/9/28,66,32,20
2019/9/29,77,30,18
2019/9/30,48,14,11
2019/4/1,39,16,11
2019/4/2,36,9,10
2019/4/3,37,9,10
2019/4/4,27,9,6
2019/4/5,35,14,7
2019/4/6,28,11,4
2019/4/7,35,19,7
2019/4/8,27,11,3
2019/4/9,31,11,5
2019/4/10,32,8,5
2019/4/11,32,11,6
2019/4/12,28,11,5
2019/4/13,24,9,4
2019/4/14,20,7,4
2019/4/15,21,9,4
2019/4/16,29,6,5
2019/4/17,32,11,4
2019/4/18,33,9,5
2019/4/19,48,23,8
2019/4/20,55,11,5
2019/4/21,34,10,5
2019/4/22,39,20,11
2019/4/23,37,22,9
2019/4/24,39,22,9
