NAME,DATE,rain,temp
"PUERTO CASADO, PA",2013/8/3,,21
"PUERTO CASADO, PA",2013/8/4,,21.5
"PUERTO CASADO, PA",2013/8/5,,24.4
"PUERTO CASADO, PA",2013/8/6,,27.9
"PUERTO CASADO, PA",2013/8/7,,26.9
"PUERTO CASADO, PA",2013/8/8,,27.7
"PUERTO CASADO, PA",2013/8/9,,16.3
"PUERTO CASADO, PA",2013/8/10,,14.4
"PUERTO CASADO, PA",2013/8/11,,15.9
"PUERTO CASADO, PA",2013/8/12,,21.4
"PUERTO CASADO, PA",2013/8/13,,21.1
"PUERTO CASADO, PA",2013/8/14,,13.2
"PUERTO CASADO, PA",2013/8/15,,11.5
"PUERTO CASADO, PA",2013/8/16,,16.4
"PUERTO CASADO, PA",2013/8/17,,19.2
"PUERTO CASADO, PA",2013/8/18,,19.7
"PUERTO CASADO, PA",2013/8/19,,23.6
"PUERTO CASADO, PA",2013/8/20,,27.4
"PUERTO CASADO, PA",2013/8/21,,29.8
"PUERTO CASADO, PA",2013/8/22,,26.9
"PUERTO CASADO, PA",2013/8/23,,20.2
"PUERTO CASADO, PA",2013/8/24,,13
"PUERTO CASADO, PA",2013/8/25,,9.8
"PUERTO CASADO, PA",2013/8/26,,9.7
"PUERTO CASADO, PA",2013/8/27,,9.9
"PUERTO CASADO, PA",2013/8/28,,14.4
"PUERTO CASADO, PA",2013/8/29,,18.2
"PUERTO CASADO, PA",2013/8/30,,22.2
"PUERTO CASADO, PA",2013/8/31,,29.6
"PUERTO CASADO, PA",2013/9/1,,29.3
"PUERTO CASADO, PA",2013/9/2,22.4,27.6
"PUERTO CASADO, PA",2013/9/3,0,26.2
"PUERTO CASADO, PA",2013/9/4,,21.6
"PUERTO CASADO, PA",2013/9/5,,25.8
"PUERTO CASADO, PA",2013/9/6,,28.8
"PUERTO CASADO, PA",2013/9/7,,29.8
"PUERTO CASADO, PA",2013/9/8,,28.4
"PUERTO CASADO, PA",2013/9/9,0.3,26.3
"PUERTO CASADO, PA",2013/9/10,0,28.9
"PUERTO CASADO, PA",2013/9/11,,29.8
"PUERTO CASADO, PA",2013/9/12,,28.6
"PUERTO CASADO, PA",2013/9/13,,30.4
"PUERTO CASADO, PA",2013/9/14,,24.9
"PUERTO CASADO, PA",2013/9/15,1.5,23.3
"PUERTO CASADO, PA",2013/9/16,0.3,17.3
"PUERTO CASADO, PA",2013/9/17,2.8,14.6
"PUERTO CASADO, PA",2013/9/18,0,17.1
"PUERTO CASADO, PA",2013/9/19,,20.6
"PUERTO CASADO, PA",2013/9/20,,25.2
"PUERTO CASADO, PA",2013/9/21,,31.2
"PUERTO CASADO, PA",2013/9/22,,23.3
"PUERTO CASADO, PA",2013/9/23,1.5,16
"PUERTO CASADO, PA",2013/9/24,0,17.4
"PUERTO CASADO, PA",2013/9/25,,15.4
"PUERTO CASADO, PA",2013/9/26,,19.8
"PUERTO CASADO, PA",2013/9/27,,25.3
"PUERTO CASADO, PA",2013/9/28,,30.8
"PUERTO CASADO, PA",2013/9/29,,27.2
"PUERTO CASADO, PA",2013/9/30,,20.2
"PUERTO CASADO, PA",2013/10/1,,16.2
"PUERTO CASADO, PA",2013/10/2,,19.8
"PUERTO CASADO, PA",2013/10/3,,24
"PUERTO CASADO, PA",2013/10/4,5.6,21.8
"PUERTO CASADO, PA",2013/10/5,1.3,20.7
"PUERTO CASADO, PA",2013/10/6,0,22.1
"PUERTO CASADO, PA",2013/10/7,,23.3
"PUERTO CASADO, PA",2013/10/8,,27.6
"PUERTO CASADO, PA",2013/10/9,,29.7
"PUERTO CASADO, PA",2013/10/10,,26.8
"PUERTO CASADO, PA",2013/10/11,42.2,22.1
"PUERTO CASADO, PA",2013/10/12,0,25.4
"PUERTO CASADO, PA",2013/10/13,58.4,23.2
"PUERTO CASADO, PA",2013/10/14,0,24.1
"PUERTO CASADO, PA",2013/10/15,5.3,22.8
"PUERTO CASADO, PA",2013/10/16,3.3,23.8
"PUERTO CASADO, PA",2013/10/17,0,27.3
"PUERTO CASADO, PA",2013/10/18,,26.5
"PUERTO CASADO, PA",2013/10/19,,26.3
"PUERTO CASADO, PA",2013/10/20,,30
"PUERTO CASADO, PA",2013/10/21,,31.8
"PUERTO CASADO, PA",2013/10/22,0.5,24.7
"PUERTO CASADO, PA",2013/10/23,0,30.6
"PUERTO CASADO, PA",2013/10/24,,29.5
"PUERTO CASADO, PA",2013/10/25,42.9,24.8
"PUERTO CASADO, PA",2013/10/26,0,27.6
"PUERTO CASADO, PA",2013/10/27,37.3,26.9
"PUERTO CASADO, PA",2013/10/28,0,26.1
"PUERTO CASADO, PA",2013/10/29,,29.1
"PUERTO CASADO, PA",2013/10/30,,29.7
"PUERTO CASADO, PA",2013/10/31,18.3,27.1
"PUERTO CASADO, PA",2013/11/1,0,29.9
"PUERTO CASADO, PA",2013/11/2,,26.8
"PUERTO CASADO, PA",2013/11/3,,22.2
"PUERTO CASADO, PA",2013/11/4,1,22.8
"PUERTO CASADO, PA",2013/11/5,0,23.7
"PUERTO CASADO, PA",2013/11/6,,26
"PUERTO CASADO, PA",2013/11/7,,27.8
"PUERTO CASADO, PA",2013/11/8,,29.2
"PUERTO CASADO, PA",2013/11/9,,30
"PUERTO CASADO, PA",2013/11/10,,31.2
"PUERTO CASADO, PA",2013/11/11,,27.7
"PUERTO CASADO, PA",2013/11/12,,23.8
"PUERTO CASADO, PA",2013/11/13,,25.9
"PUERTO CASADO, PA",2013/11/14,,28.9
"PUERTO CASADO, PA",2013/11/15,,31.7
"PUERTO CASADO, PA",2013/11/16,32,23.6
"PUERTO CASADO, PA",2013/11/17,1,24.3
"PUERTO CASADO, PA",2013/11/18,0,28.8
"PUERTO CASADO, PA",2013/11/19,,30.1
"PUERTO CASADO, PA",2013/11/20,92.2,26
"PUERTO CASADO, PA",2013/11/21,23.9,25
"PUERTO CASADO, PA",2013/11/22,0,26.3
"PUERTO CASADO, PA",2013/11/23,,27.5
"PUERTO CASADO, PA",2013/11/24,,28.9
"PUERTO CASADO, PA",2013/11/25,,29.7
"PUERTO CASADO, PA",2013/11/26,,30.7
"PUERTO CASADO, PA",2013/11/27,,30.6
"PUERTO CASADO, PA",2013/11/28,,31.4
"PUERTO CASADO, PA",2013/11/29,,27.7
"PUERTO CASADO, PA",2013/11/30,,27.9
"PUERTO CASADO, PA",2013/12/1,,29.4
"PUERTO CASADO, PA",2013/12/2,,30.1
"PUERTO CASADO, PA",2013/12/3,,30.6
"PUERTO CASADO, PA",2013/12/4,32.5,28.3
"PUERTO CASADO, PA",2013/12/5,0,32.5
"PUERTO CASADO, PA",2013/12/6,19.3,28.3
"PUERTO CASADO, PA",2013/12/7,12.4,26.4
"PUERTO CASADO, PA",2013/12/8,0,29.7
"PUERTO CASADO, PA",2013/12/9,,30.8
"PUERTO CASADO, PA",2013/12/10,13.5,26.3
"PUERTO CASADO, PA",2013/12/11,0,27.3
"PUERTO CASADO, PA",2013/12/12,,27.1
"PUERTO CASADO, PA",2013/12/13,,29.3
"PUERTO CASADO, PA",2013/12/14,,29.1
"PUERTO CASADO, PA",2013/12/15,,29.8
"PUERTO CASADO, PA",2013/12/16,,28.4
"PUERTO CASADO, PA",2013/12/17,,28.6
"PUERTO CASADO, PA",2013/12/18,,30.7
"PUERTO CASADO, PA",2013/12/19,,28.4
"PUERTO CASADO, PA",2013/12/20,,28
"PUERTO CASADO, PA",2013/12/21,,30.1
"PUERTO CASADO, PA",2013/12/22,,28.4
"PUERTO CASADO, PA",2013/12/23,,28
"PUERTO CASADO, PA",2013/12/24,,30
"PUERTO CASADO, PA",2013/12/25,,29.7
"PUERTO CASADO, PA",2013/12/26,,29.8
"PUERTO CASADO, PA",2013/12/27,,30.6
"PUERTO CASADO, PA",2013/12/28,26.4,27.8
"PUERTO CASADO, PA",2013/12/29,23.9,26.6
"PUERTO CASADO, PA",2013/12/30,2,27
"PUERTO CASADO, PA",2013/12/31,3.3,27.5
"PUERTO CASADO, PA",2014/1/1,138.4,25.2
"PUERTO CASADO, PA",2014/1/2,16,29
"PUERTO CASADO, PA",2014/1/3,0,29.3
"PUERTO CASADO, PA",2014/1/4,41.4,25.1
"PUERTO CASADO, PA",2014/1/5,20.8,28.1
"PUERTO CASADO, PA",2014/1/6,0,29
"PUERTO CASADO, PA",2014/1/7,,28.2
"PUERTO CASADO, PA",2014/1/8,,28.1
"PUERTO CASADO, PA",2014/1/9,2,28.6
"PUERTO CASADO, PA",2014/1/10,0,29.9
"PUERTO CASADO, PA",2014/1/11,,30.6
"PUERTO CASADO, PA",2014/1/12,79.2,25.3
"PUERTO CASADO, PA",2014/1/13,2.3,27.8
"PUERTO CASADO, PA",2014/1/14,8.4,27.3
"PUERTO CASADO, PA",2014/1/15,21.3,26.8
"PUERTO CASADO, PA",2014/1/16,33.3,27.1
"PUERTO CASADO, PA",2014/1/17,0,25.9
"PUERTO CASADO, PA",2014/1/18,26.7,27.6
"PUERTO CASADO, PA",2014/1/19,0,28.8
"PUERTO CASADO, PA",2014/1/20,,28.8
"PUERTO CASADO, PA",2014/1/21,1,28.2
"PUERTO CASADO, PA",2014/1/22,0,29.9
"PUERTO CASADO, PA",2014/1/23,3,30.6
"PUERTO CASADO, PA",2014/1/24,0,29.1
"PUERTO CASADO, PA",2014/1/25,,27.3
"PUERTO CASADO, PA",2014/1/26,,23.3
"PUERTO CASADO, PA",2014/1/27,,27
"PUERTO CASADO, PA",2014/1/28,,27.8
"PUERTO CASADO, PA",2014/1/29,,29.3
"PUERTO CASADO, PA",2014/1/30,,28.3
"PUERTO CASADO, PA",2014/1/31,,28.5
"PUERTO CASADO, PA",2014/2/1,,29.6
"PUERTO CASADO, PA",2014/2/2,,30.6
"PUERTO CASADO, PA",2014/2/3,2,30.1
"PUERTO CASADO, PA",2014/2/4,0,30.4
"PUERTO CASADO, PA",2014/2/5,,29.6
"PUERTO CASADO, PA",2014/2/6,,31.2
"PUERTO CASADO, PA",2014/2/7,,30.1
"PUERTO CASADO, PA",2014/2/8,,28.9
"PUERTO CASADO, PA",2014/2/9,,30.9
"PUERTO CASADO, PA",2014/2/10,,28.9
"PUERTO CASADO, PA",2014/2/11,1,28.2
"PUERTO CASADO, PA",2014/2/12,2,28.8
"PUERTO CASADO, PA",2014/2/13,0,26.8
"PUERTO CASADO, PA",2014/2/14,19.8,26.3
"PUERTO CASADO, PA",2014/2/15,0,26.9
"PUERTO CASADO, PA",2014/2/16,2,26.8
"PUERTO CASADO, PA",2014/2/17,0,28.2
"PUERTO CASADO, PA",2014/2/18,,27.6
"PUERTO CASADO, PA",2014/2/19,,29.1
"PUERTO CASADO, PA",2014/2/20,8.4,28.6
"PUERTO CASADO, PA",2014/2/21,0,28.5
"PUERTO CASADO, PA",2014/2/22,,28.7
"PUERTO CASADO, PA",2014/2/23,,28.9
"PUERTO CASADO, PA",2014/2/24,,28.2
"PUERTO CASADO, PA",2014/2/25,,27.8
"PUERTO CASADO, PA",2014/2/26,,27.5
"PUERTO CASADO, PA",2014/2/27,0.8,22.3
"PUERTO CASADO, PA",2014/2/28,0,23.1
"PUERTO CASADO, PA",2014/3/1,,26.2
"PUERTO CASADO, PA",2014/3/2,,26.9
"PUERTO CASADO, PA",2014/3/3,38.9,24.1
"PUERTO CASADO, PA",2014/3/4,35.3,24.6
"PUERTO CASADO, PA",2014/3/5,0.8,27.3
"PUERTO CASADO, PA",2014/3/6,0,29.3
"PUERTO CASADO, PA",2014/3/7,,28.8
"PUERTO CASADO, PA",2014/3/8,,27.3
"PUERTO CASADO, PA",2014/3/9,,28.6
"PUERTO CASADO, PA",2014/3/10,,24.6
"PUERTO CASADO, PA",2014/3/11,58.2,23.3
"PUERTO CASADO, PA",2014/3/12,3.3,24.8
"PUERTO CASADO, PA",2014/3/13,0,28.1
"PUERTO CASADO, PA",2014/3/14,,29.2
"PUERTO CASADO, PA",2014/3/15,,29.2
"PUERTO CASADO, PA",2014/3/16,,29.4
"PUERTO CASADO, PA",2014/3/17,,28.7
"PUERTO CASADO, PA",2014/3/18,,28.7
"PUERTO CASADO, PA",2014/3/19,2.3,25.4
"PUERTO CASADO, PA",2014/3/20,120.1,22.8
"PUERTO CASADO, PA",2014/3/21,1,23.7
"PUERTO CASADO, PA",2014/3/22,9.4,25.3
"PUERTO CASADO, PA",2014/3/23,0,21.7
"PUERTO CASADO, PA",2014/3/24,,25.1
"PUERTO CASADO, PA",2014/3/25,,27.5
"PUERTO CASADO, PA",2014/3/26,,27.4
"PUERTO CASADO, PA",2014/3/27,,27.7
"PUERTO CASADO, PA",2014/3/28,,27.3
"PUERTO CASADO, PA",2014/3/29,7.1,26.1
"PUERTO CASADO, PA",2014/3/30,0,27.9
"PUERTO CASADO, PA",2014/3/31,,29.2
"PUERTO CASADO, PA",2014/4/1,,29.7
"PUERTO CASADO, PA",2014/4/2,,29.8
"PUERTO CASADO, PA",2014/4/3,,28.8
"PUERTO CASADO, PA",2014/4/4,,30.1
"PUERTO CASADO, PA",2014/4/5,,30.3
"PUERTO CASADO, PA",2014/4/6,,31.5
"PUERTO CASADO, PA",2014/4/7,,30.9
"PUERTO CASADO, PA",2014/4/8,,31.3
"PUERTO CASADO, PA",2014/4/9,,31.1
"PUERTO CASADO, PA",2014/4/10,1,27.8
"PUERTO CASADO, PA",2014/4/11,0,29.1
"PUERTO CASADO, PA",2014/4/12,3,23.2
"PUERTO CASADO, PA",2014/4/13,8.1,20.5
"PUERTO CASADO, PA",2014/4/14,0,17.1
"PUERTO CASADO, PA",2014/4/15,,21.4
"PUERTO CASADO, PA",2014/4/16,,24.5
"PUERTO CASADO, PA",2014/4/17,,27.9
"PUERTO CASADO, PA",2014/4/18,,29.4
"PUERTO CASADO, PA",2014/4/19,,26.3
"PUERTO CASADO, PA",2014/4/20,3.3,22.9
"PUERTO CASADO, PA",2014/4/21,0,26.4
"PUERTO CASADO, PA",2014/4/22,10.4,23.8
"PUERTO CASADO, PA",2014/4/23,13.7,24.2
"PUERTO CASADO, PA",2014/4/24,0,23.4
"PUERTO CASADO, PA",2014/4/25,,20.8
"PUERTO CASADO, PA",2014/4/26,,22.2
"PUERTO CASADO, PA",2014/4/27,,27.1
"PUERTO CASADO, PA",2014/4/28,,26.6
"PUERTO CASADO, PA",2014/4/29,,27.9
"PUERTO CASADO, PA",2014/4/30,,26.9
"PUERTO CASADO, PA",2014/5/1,54.4,21.9
"PUERTO CASADO, PA",2014/5/2,0,22.8
"PUERTO CASADO, PA",2014/5/3,,26.5
"PUERTO CASADO, PA",2014/5/4,,28.4
"PUERTO CASADO, PA",2014/5/5,,24.9
"PUERTO CASADO, PA",2014/5/6,55.4,22.7
"PUERTO CASADO, PA",2014/5/7,0,24.4
"PUERTO CASADO, PA",2014/5/8,,25.8
"PUERTO CASADO, PA",2014/5/9,,24.4
"PUERTO CASADO, PA",2014/5/10,,21.9
"PUERTO CASADO, PA",2014/5/11,,22
"PUERTO CASADO, PA",2014/5/12,,24
"PUERTO CASADO, PA",2014/5/13,2.3,22.4
"PUERTO CASADO, PA",2014/5/14,4.8,24.4
"PUERTO CASADO, PA",2014/5/15,5.3,22.3
"PUERTO CASADO, PA",2014/5/16,115.3,23.1
"PUERTO CASADO, PA",2014/5/17,0,23
"PUERTO CASADO, PA",2014/5/18,6.1,23.2
"PUERTO CASADO, PA",2014/5/19,0,24.1
"PUERTO CASADO, PA",2014/5/20,,26.6
"PUERTO CASADO, PA",2014/5/21,,28
"PUERTO CASADO, PA",2014/5/22,1,24.5
"PUERTO CASADO, PA",2014/5/23,31.5,13.6
"PUERTO CASADO, PA",2014/5/24,7.6,12.3
"PUERTO CASADO, PA",2014/5/25,47.8,13.2
"PUERTO CASADO, PA",2014/5/26,26.4,11.7
"PUERTO CASADO, PA",2014/5/27,0,13.6
"PUERTO CASADO, PA",2014/5/28,,16.3
"PUERTO CASADO, PA",2014/5/29,,21
"PUERTO CASADO, PA",2014/5/30,,23.4
"PUERTO CASADO, PA",2014/5/31,1.3,24.4
"PUERTO CASADO, PA",2014/6/1,0,20.2
"PUERTO CASADO, PA",2014/6/2,,15.9
"PUERTO CASADO, PA",2014/6/3,,17.6
"PUERTO CASADO, PA",2014/6/4,,24.4
"PUERTO CASADO, PA",2014/6/5,0.3,26.9
"PUERTO CASADO, PA",2014/6/6,29.2,23.1
"PUERTO CASADO, PA",2014/6/7,2.3,23.5
"PUERTO CASADO, PA",2014/6/8,13.5,21.1
"PUERTO CASADO, PA",2014/6/9,0,18.2
"PUERTO CASADO, PA",2014/6/10,34.5,19.6
"PUERTO CASADO, PA",2014/6/11,0,23.2
"PUERTO CASADO, PA",2014/6/12,,25.1
"PUERTO CASADO, PA",2014/6/13,,25.7
"PUERTO CASADO, PA",2014/6/14,19.6,16.3
"PUERTO CASADO, PA",2014/6/15,0.3,18.6
"PUERTO CASADO, PA",2014/6/16,0,19.3
"PUERTO CASADO, PA",2014/6/17,0.3,21.3
"PUERTO CASADO, PA",2014/6/18,0,21.9
"PUERTO CASADO, PA",2014/6/19,,19.1
"PUERTO CASADO, PA",2014/6/20,,17.9
"PUERTO CASADO, PA",2014/6/21,,21.5
"PUERTO CASADO, PA",2014/6/22,,23.2
"PUERTO CASADO, PA",2014/6/23,,24.8
"PUERTO CASADO, PA",2014/6/24,,26.8
"PUERTO CASADO, PA",2014/6/25,,25.9
"PUERTO CASADO, PA",2014/6/26,,24.2
"PUERTO CASADO, PA",2014/6/27,23.1,17.3
"PUERTO CASADO, PA",2014/6/28,14.2,13.8
"PUERTO CASADO, PA",2014/6/29,1.5,15.1
"PUERTO CASADO, PA",2014/6/30,0,15.2
"PUERTO CASADO, PA",2014/7/1,,17.5
"PUERTO CASADO, PA",2014/7/2,,22.8
"PUERTO CASADO, PA",2014/7/3,,26
"PUERTO CASADO, PA",2014/7/4,,27.2
"PUERTO CASADO, PA",2014/7/5,,24.4
"PUERTO CASADO, PA",2014/7/7,7.1,13.3
"PUERTO CASADO, PA",2014/7/8,1.8,15.4
"PUERTO CASADO, PA",2014/7/9,4.1,15.7
"PUERTO CASADO, PA",2014/7/10,2.8,16.4
"PUERTO CASADO, PA",2014/7/11,1,19.3
"PUERTO CASADO, PA",2014/7/12,0,21.8
"PUERTO CASADO, PA",2014/7/13,,24.8
"PUERTO CASADO, PA",2014/7/14,,25.2
"PUERTO CASADO, PA",2014/7/15,,24.3
"PUERTO CASADO, PA",2014/7/16,,26.1
"PUERTO CASADO, PA",2014/7/17,,26
"PUERTO CASADO, PA",2014/7/18,19.1,20.5
"PUERTO CASADO, PA",2014/7/19,0,15.4
"PUERTO CASADO, PA",2014/7/20,,17.1
"PUERTO CASADO, PA",2014/7/21,,23
"PUERTO CASADO, PA",2014/7/22,,24.1
"PUERTO CASADO, PA",2014/7/23,,24.7
"PUERTO CASADO, PA",2014/7/24,28.4,13.5
"PUERTO CASADO, PA",2014/7/25,0,11.4
"PUERTO CASADO, PA",2014/7/26,,14.2
"PUERTO CASADO, PA",2014/7/27,,16
"PUERTO CASADO, PA",2014/7/28,,20.7
"PUERTO CASADO, PA",2014/7/29,,22.9
"PUERTO CASADO, PA",2014/7/30,,24.6
"PUERTO CASADO, PA",2014/7/31,,25
"PUERTO CASADO, PA",2014/8/1,,25.9
"PUERTO CASADO, PA",2014/8/2,,26.4
"PUERTO CASADO, PA",2014/8/3,,26.3
"PUERTO CASADO, PA",2014/8/4,,27.1
"PUERTO CASADO, PA",2014/8/5,,20.7
"PUERTO CASADO, PA",2014/8/6,,24.2
"PUERTO CASADO, PA",2014/8/7,,22.8
"PUERTO CASADO, PA",2014/8/8,,16.9
"PUERTO CASADO, PA",2014/8/9,,19.3
"PUERTO CASADO, PA",2014/8/10,,23
"PUERTO CASADO, PA",2014/8/11,,24.6
"PUERTO CASADO, PA",2014/8/12,,27.1
"PUERTO CASADO, PA",2014/8/13,2.3,18.2
"PUERTO CASADO, PA",2014/8/14,0,15.9
"PUERTO CASADO, PA",2014/8/15,,21.4
"PUERTO CASADO, PA",2014/8/16,,24.1
"PUERTO CASADO, PA",2014/8/17,,24
"PUERTO CASADO, PA",2014/8/18,,23.1
"PUERTO CASADO, PA",2014/8/19,,25.1
"PUERTO CASADO, PA",2014/8/20,,26.7
"PUERTO CASADO, PA",2014/8/21,,26.4
"PUERTO CASADO, PA",2014/8/22,,27.4
"PUERTO CASADO, PA",2014/8/23,,27.6
"PUERTO CASADO, PA",2014/8/24,,27.9
"PUERTO CASADO, PA",2014/8/25,,22.9
"PUERTO CASADO, PA",2014/8/26,,17
"PUERTO CASADO, PA",2014/8/27,,18.1
"PUERTO CASADO, PA",2014/8/28,,19.3
"PUERTO CASADO, PA",2014/8/29,,22
"PUERTO CASADO, PA",2014/8/30,,26.4
"PUERTO CASADO, PA",2014/8/31,,30
"PUERTO CASADO, PA",2014/9/1,,29.7
"PUERTO CASADO, PA",2014/9/2,,29.8
"PUERTO CASADO, PA",2014/9/3,,30.3
"PUERTO CASADO, PA",2014/9/4,,31
"PUERTO CASADO, PA",2014/9/5,,29.8
"PUERTO CASADO, PA",2014/9/6,,29.9
"PUERTO CASADO, PA",2014/9/7,11.4,26.6
"PUERTO CASADO, PA",2014/9/8,0,26.1
"PUERTO CASADO, PA",2014/9/9,,29.8
"PUERTO CASADO, PA",2014/9/10,,30.5
"PUERTO CASADO, PA",2014/9/11,,22.3
"PUERTO CASADO, PA",2014/9/12,,21.4
"PUERTO CASADO, PA",2014/9/13,,27.4
"PUERTO CASADO, PA",2014/9/14,,28.7
"PUERTO CASADO, PA",2014/9/15,17.3,22.4
"PUERTO CASADO, PA",2014/9/16,0,20.9
"PUERTO CASADO, PA",2014/9/17,,24.2
"PUERTO CASADO, PA",2014/9/18,,28.4
"PUERTO CASADO, PA",2014/9/19,1.3,26.6
"PUERTO CASADO, PA",2014/9/20,0,24.6
"PUERTO CASADO, PA",2014/9/21,,23
"PUERTO CASADO, PA",2014/9/22,,23.8
"PUERTO CASADO, PA",2014/9/23,,28.1
"PUERTO CASADO, PA",2014/9/24,,30.1
"PUERTO CASADO, PA",2014/9/25,,29.1
"PUERTO CASADO, PA",2014/9/26,,29.7
"PUERTO CASADO, PA",2014/9/27,20.1,25.5
"PUERTO CASADO, PA",2014/9/28,1,28.2
"PUERTO CASADO, PA",2014/9/29,0,30.8
"PUERTO CASADO, PA",2014/9/30,,31.2
"PUERTO CASADO, PA",2014/10/1,,29.7
"PUERTO CASADO, PA",2014/10/2,,27.1
"PUERTO CASADO, PA",2014/10/3,,27.8
"PUERTO CASADO, PA",2014/10/4,,29.2
"PUERTO CASADO, PA",2014/10/5,,29.8
"PUERTO CASADO, PA",2014/10/6,,30.2
"PUERTO CASADO, PA",2014/10/7,,28.9
"PUERTO CASADO, PA",2014/10/8,,31.5
"PUERTO CASADO, PA",2014/10/9,,31.8
"PUERTO CASADO, PA",2014/10/10,,32.1
"PUERTO CASADO, PA",2014/10/11,,25.8
