NAME,DATE,rain,temp
"PUERTO CASADO, PA",2014/10/12,,26.9
"PUERTO CASADO, PA",2014/10/13,,31.5
"PUERTO CASADO, PA",2014/10/14,,32.3
"PUERTO CASADO, PA",2014/10/15,,33.8
"PUERTO CASADO, PA",2014/10/16,,34.5
"PUERTO CASADO, PA",2014/10/17,,34.8
"PUERTO CASADO, PA",2014/10/18,,34.4
"PUERTO CASADO, PA",2014/10/19,,33.3
"PUERTO CASADO, PA",2014/10/21,,28.7
"PUERTO CASADO, PA",2014/10/22,,28.8
"PUERTO CASADO, PA",2014/10/23,,29.1
"PUERTO CASADO, PA",2014/10/24,,27.1
"PUERTO CASADO, PA",2014/10/25,,27.6
"PUERTO CASADO, PA",2014/10/26,,28.9
"PUERTO CASADO, PA",2014/10/27,,30.8
"PUERTO CASADO, PA",2014/10/28,,31.6
"PUERTO CASADO, PA",2014/10/29,,31.3
"PUERTO CASADO, PA",2014/10/30,,30.7
"PUERTO CASADO, PA",2014/10/31,28.4,29.5
"PUERTO CASADO, PA",2014/11/1,0,27.9
"PUERTO CASADO, PA",2014/11/2,35.3,27.6
"PUERTO CASADO, PA",2014/11/3,0,30.1
"PUERTO CASADO, PA",2014/11/4,,26.9
"PUERTO CASADO, PA",2014/11/5,0.3,23.7
"PUERTO CASADO, PA",2014/11/6,0,30.5
"PUERTO CASADO, PA",2014/11/7,,31.8
"PUERTO CASADO, PA",2014/11/8,30.5,27.2
"PUERTO CASADO, PA",2014/11/9,0,29
"PUERTO CASADO, PA",2014/11/10,,30.3
"PUERTO CASADO, PA",2014/11/11,,30.9
"PUERTO CASADO, PA",2014/11/13,75.2,26.8
"PUERTO CASADO, PA",2014/11/14,0,24.8
"PUERTO CASADO, PA",2014/11/15,,23.9
"PUERTO CASADO, PA",2014/11/16,,25.9
"PUERTO CASADO, PA",2014/11/17,,27.4
"PUERTO CASADO, PA",2014/11/18,,28.8
"PUERTO CASADO, PA",2014/11/19,,28.9
"PUERTO CASADO, PA",2014/11/20,7.6,24.5
"PUERTO CASADO, PA",2014/11/21,0.8,27.7
"PUERTO CASADO, PA",2014/11/22,137.4,24.1
"PUERTO CASADO, PA",2014/11/23,5.3,25.4
"PUERTO CASADO, PA",2014/11/24,0,28.3
"PUERTO CASADO, PA",2014/11/25,,26.6
"PUERTO CASADO, PA",2014/11/26,18.3,25.3
"PUERTO CASADO, PA",2014/11/27,0,28.6
"PUERTO CASADO, PA",2014/11/28,,29.3
"PUERTO CASADO, PA",2014/11/29,,28.9
"PUERTO CASADO, PA",2014/11/30,,30.2
"PUERTO CASADO, PA",2014/12/1,,24.6
"PUERTO CASADO, PA",2014/12/2,,20.1
"PUERTO CASADO, PA",2014/12/3,,23.4
"PUERTO CASADO, PA",2014/12/4,,25.6
"PUERTO CASADO, PA",2014/12/5,,27.5
"PUERTO CASADO, PA",2014/12/6,,30.7
"PUERTO CASADO, PA",2014/12/7,,30.2
"PUERTO CASADO, PA",2014/12/8,,29.4
"PUERTO CASADO, PA",2014/12/9,1.3,28.7
"PUERTO CASADO, PA",2014/12/10,0,30.3
"PUERTO CASADO, PA",2014/12/11,2.3,30.3
"PUERTO CASADO, PA",2014/12/12,0,30.6
"PUERTO CASADO, PA",2014/12/13,,29.1
"PUERTO CASADO, PA",2014/12/14,,30.8
"PUERTO CASADO, PA",2014/12/15,0.5,30.6
"PUERTO CASADO, PA",2014/12/16,0,32.4
"PUERTO CASADO, PA",2014/12/17,,29.4
"PUERTO CASADO, PA",2014/12/18,14,25.3
"PUERTO CASADO, PA",2014/12/19,0,29.2
"PUERTO CASADO, PA",2014/12/20,,29.8
"PUERTO CASADO, PA",2014/12/21,,28.6
"PUERTO CASADO, PA",2014/12/22,37.8,24.3
"PUERTO CASADO, PA",2014/12/23,0,25.7
"PUERTO CASADO, PA",2014/12/24,,27.4
"PUERTO CASADO, PA",2014/12/25,,29.3
"PUERTO CASADO, PA",2014/12/26,1,31.1
"PUERTO CASADO, PA",2014/12/27,0,30.5
"PUERTO CASADO, PA",2014/12/28,,30.7
"PUERTO CASADO, PA",2014/12/29,,32.6
"PUERTO CASADO, PA",2014/12/30,,32.4
"PUERTO CASADO, PA",2014/12/31,,32.9
"PUERTO CASADO, PA",2015/1/1,,33.7
"PUERTO CASADO, PA",2015/1/2,8.6,26.3
"PUERTO CASADO, PA",2015/1/3,16.5,24.9
"PUERTO CASADO, PA",2015/1/4,0,28.6
"PUERTO CASADO, PA",2015/1/5,20.3,28.1
"PUERTO CASADO, PA",2015/1/6,0,32.7
"PUERTO CASADO, PA",2015/1/7,,31.1
"PUERTO CASADO, PA",2015/1/8,,31.7
"PUERTO CASADO, PA",2015/1/9,,32.6
"PUERTO CASADO, PA",2015/1/10,,32.9
"PUERTO CASADO, PA",2015/1/11,,33
"PUERTO CASADO, PA",2015/1/12,,32.8
"PUERTO CASADO, PA",2015/1/13,,32.5
"PUERTO CASADO, PA",2015/1/14,,32.7
"PUERTO CASADO, PA",2015/1/15,,32.3
"PUERTO CASADO, PA",2015/1/16,1,32.3
"PUERTO CASADO, PA",2015/1/17,0,31.8
"PUERTO CASADO, PA",2015/1/18,,31.5
"PUERTO CASADO, PA",2015/1/19,,32.3
"PUERTO CASADO, PA",2015/1/20,,32.4
"PUERTO CASADO, PA",2015/1/21,4.1,28.7
"PUERTO CASADO, PA",2015/1/22,0,30.1
"PUERTO CASADO, PA",2015/1/23,,31.7
"PUERTO CASADO, PA",2015/1/24,44.2,27.5
"PUERTO CASADO, PA",2015/1/25,17.5,23.2
"PUERTO CASADO, PA",2015/1/26,33.3,27.7
"PUERTO CASADO, PA",2015/1/27,0,26.9
"PUERTO CASADO, PA",2015/1/28,11.9,27.1
"PUERTO CASADO, PA",2015/1/29,0,28.3
"PUERTO CASADO, PA",2015/1/30,,28.3
"PUERTO CASADO, PA",2015/1/31,,29.7
"PUERTO CASADO, PA",2015/2/1,,30.8
"PUERTO CASADO, PA",2015/2/2,,29.8
"PUERTO CASADO, PA",2015/2/3,,32.2
"PUERTO CASADO, PA",2015/2/4,,30.9
"PUERTO CASADO, PA",2015/2/5,1.5,27.5
"PUERTO CASADO, PA",2015/2/6,4.1,28.7
"PUERTO CASADO, PA",2015/2/7,0,29.1
"PUERTO CASADO, PA",2015/2/8,,30.2
"PUERTO CASADO, PA",2015/2/9,,31.1
"PUERTO CASADO, PA",2015/2/10,,30.8
"PUERTO CASADO, PA",2015/2/11,,30
"PUERTO CASADO, PA",2015/2/12,,29.4
"PUERTO CASADO, PA",2015/2/13,,27.4
"PUERTO CASADO, PA",2015/2/19,6.6,26.1
"PUERTO CASADO, PA",2015/2/20,4.3,25
"PUERTO CASADO, PA",2015/2/22,8.1,27.1
"PUERTO CASADO, PA",2015/2/23,0,27.2
"PUERTO CASADO, PA",2015/3/10,,28.3
"PUERTO CASADO, PA",2015/3/11,,28.1
"PUERTO CASADO, PA",2015/3/12,,27.9
"PUERTO CASADO, PA",2015/3/13,,27.5
"PUERTO CASADO, PA",2015/3/14,,29.3
"PUERTO CASADO, PA",2015/3/15,,27.8
"PUERTO CASADO, PA",2015/3/16,,28.4
"PUERTO CASADO, PA",2015/3/17,,29.7
"PUERTO CASADO, PA",2015/3/18,,29.1
"PUERTO CASADO, PA",2015/3/20,,29.2
"PUERTO CASADO, PA",2015/3/21,,28.4
"PUERTO CASADO, PA",2015/3/22,,25.3
"PUERTO CASADO, PA",2015/3/23,,25.6
"PUERTO CASADO, PA",2015/3/24,,24.1
"PUERTO CASADO, PA",2015/3/25,,27.7
"PUERTO CASADO, PA",2015/3/26,,27.1
"PUERTO CASADO, PA",2015/3/27,1.5,22.8
"PUERTO CASADO, PA",2015/3/28,0,22.3
"PUERTO CASADO, PA",2015/3/29,,23.5
"PUERTO CASADO, PA",2015/3/30,,25.1
"PUERTO CASADO, PA",2015/3/31,0.8,24
"PUERTO CASADO, PA",2015/4/1,8.9,24.8
"PUERTO CASADO, PA",2015/4/2,0,25.8
"PUERTO CASADO, PA",2015/4/3,,28.6
"PUERTO CASADO, PA",2015/4/4,,29.6
"PUERTO CASADO, PA",2015/4/5,7.9,25.8
"PUERTO CASADO, PA",2015/4/6,0,25.5
"PUERTO CASADO, PA",2015/4/7,,22.9
"PUERTO CASADO, PA",2015/4/8,,26.3
"PUERTO CASADO, PA",2015/4/9,,27.8
"PUERTO CASADO, PA",2015/4/10,,28.3
"PUERTO CASADO, PA",2015/4/11,,28
"PUERTO CASADO, PA",2015/4/13,2,27.8
"PUERTO CASADO, PA",2015/4/14,0,28.8
"PUERTO CASADO, PA",2015/4/15,,26.9
"PUERTO CASADO, PA",2015/4/16,,25.8
"PUERTO CASADO, PA",2015/4/17,,28.4
"PUERTO CASADO, PA",2015/4/18,74.7,24.2
"PUERTO CASADO, PA",2015/4/19,0,25.3
"PUERTO CASADO, PA",2015/4/20,,27.9
"PUERTO CASADO, PA",2015/4/21,,27.2
"PUERTO CASADO, PA",2015/4/22,1.5,26
"PUERTO CASADO, PA",2015/4/27,,27.8
"PUERTO CASADO, PA",2015/4/28,,25.8
"PUERTO CASADO, PA",2015/4/29,,26.1
"PUERTO CASADO, PA",2015/4/30,,25.8
"PUERTO CASADO, PA",2015/5/1,,26.9
"PUERTO CASADO, PA",2015/5/2,,27.6
"PUERTO CASADO, PA",2015/5/3,,25.9
"PUERTO CASADO, PA",2015/5/4,10.7,21.2
"PUERTO CASADO, PA",2015/5/5,0,20.8
"PUERTO CASADO, PA",2015/5/6,,22.1
"PUERTO CASADO, PA",2015/5/7,,20.6
"PUERTO CASADO, PA",2015/5/8,,21.1
"PUERTO CASADO, PA",2015/5/9,0.3,26.3
"PUERTO CASADO, PA",2015/5/10,44.2,24.2
"PUERTO CASADO, PA",2015/5/11,4.1,20.9
"PUERTO CASADO, PA",2015/5/12,0,18.3
"PUERTO CASADO, PA",2015/5/13,,18.7
"PUERTO CASADO, PA",2015/5/14,1,21.4
"PUERTO CASADO, PA",2015/5/15,3.8,22.8
"PUERTO CASADO, PA",2015/5/16,0.5,24.3
"PUERTO CASADO, PA",2015/5/17,0,23.7
"PUERTO CASADO, PA",2015/5/18,0.5,22.5
"PUERTO CASADO, PA",2015/5/19,3.6,22.3
"PUERTO CASADO, PA",2015/5/20,0,23.4
"PUERTO CASADO, PA",2015/5/21,,24.4
"PUERTO CASADO, PA",2015/5/22,18,24.3
"PUERTO CASADO, PA",2015/5/23,0,27.3
"PUERTO CASADO, PA",2015/5/24,,27.1
"PUERTO CASADO, PA",2015/5/25,43.9,24.6
"PUERTO CASADO, PA",2015/5/26,2.5,24.6
"PUERTO CASADO, PA",2015/5/27,98.3,20.4
"PUERTO CASADO, PA",2015/5/28,2,19.7
"PUERTO CASADO, PA",2015/5/29,0,18.3
"PUERTO CASADO, PA",2015/5/30,3.3,18.6
"PUERTO CASADO, PA",2015/5/31,5.8,18.9
"PUERTO CASADO, PA",2015/6/1,1.5,19.1
"PUERTO CASADO, PA",2015/6/2,23.1,21.3
"PUERTO CASADO, PA",2015/6/3,0,24.3
"PUERTO CASADO, PA",2015/6/4,,26.1
"PUERTO CASADO, PA",2015/6/5,,26.6
"PUERTO CASADO, PA",2015/6/6,,25.1
"PUERTO CASADO, PA",2015/6/7,,25.2
"PUERTO CASADO, PA",2015/6/8,,25.6
"PUERTO CASADO, PA",2015/6/9,,25.9
"PUERTO CASADO, PA",2015/6/10,,25.8
"PUERTO CASADO, PA",2015/6/11,,25.8
"PUERTO CASADO, PA",2015/6/12,5.1,21.6
"PUERTO CASADO, PA",2015/6/13,5.3,21.5
"PUERTO CASADO, PA",2015/6/14,0.3,24.6
"PUERTO CASADO, PA",2015/6/15,1.3,17.4
"PUERTO CASADO, PA",2015/6/16,0,14.8
"PUERTO CASADO, PA",2015/6/17,,21.5
"PUERTO CASADO, PA",2015/6/18,10.4,19.1
"PUERTO CASADO, PA",2015/6/19,0,13.9
"PUERTO CASADO, PA",2015/6/20,,15.2
"PUERTO CASADO, PA",2015/6/21,,20.5
"PUERTO CASADO, PA",2015/6/22,,24.4
"PUERTO CASADO, PA",2015/6/23,,22.9
"PUERTO CASADO, PA",2015/6/24,0.8,20.6
"PUERTO CASADO, PA",2015/6/25,0,22.6
"PUERTO CASADO, PA",2015/6/26,,24.3
"PUERTO CASADO, PA",2015/6/27,,24.6
"PUERTO CASADO, PA",2015/6/28,,24.6
"PUERTO CASADO, PA",2015/6/29,,25
"PUERTO CASADO, PA",2015/6/30,6.9,23.5
"PUERTO CASADO, PA",2015/7/1,7.1,21.1
"PUERTO CASADO, PA",2015/7/2,0,21.8
"PUERTO CASADO, PA",2015/7/3,30.5,21.1
"PUERTO CASADO, PA",2015/7/4,14.2,14.4
"PUERTO CASADO, PA",2015/7/5,0,13.5
"PUERTO CASADO, PA",2015/7/6,,18.3
"PUERTO CASADO, PA",2015/7/7,3.3,18.5
"PUERTO CASADO, PA",2015/7/8,17.3,16.9
"PUERTO CASADO, PA",2015/7/9,0,19.1
"PUERTO CASADO, PA",2015/7/10,,22.9
"PUERTO CASADO, PA",2015/7/11,7.9,25.6
"PUERTO CASADO, PA",2015/7/12,9.1,25.4
"PUERTO CASADO, PA",2015/7/13,0,27.1
"PUERTO CASADO, PA",2015/7/14,19.6,22.3
"PUERTO CASADO, PA",2015/7/15,38.6,15.7
"PUERTO CASADO, PA",2015/7/16,0.5,16.9
"PUERTO CASADO, PA",2015/7/17,1.5,19.2
"PUERTO CASADO, PA",2015/7/18,0,21.6
"PUERTO CASADO, PA",2015/7/19,,23.7
"PUERTO CASADO, PA",2015/7/20,,22.6
"PUERTO CASADO, PA",2015/7/21,,17.1
"PUERTO CASADO, PA",2015/7/22,,14.6
"PUERTO CASADO, PA",2015/7/23,,16.9
"PUERTO CASADO, PA",2015/7/24,1,17.6
"PUERTO CASADO, PA",2015/7/25,0,16.7
"PUERTO CASADO, PA",2015/7/26,,19.1
"PUERTO CASADO, PA",2015/7/27,,23.5
"PUERTO CASADO, PA",2015/7/28,,25.4
"PUERTO CASADO, PA",2015/7/29,,25.8
"PUERTO CASADO, PA",2015/7/30,,26.3
"PUERTO CASADO, PA",2015/7/31,,25.9
"PUERTO CASADO, PA",2015/8/1,,25.3
"PUERTO CASADO, PA",2015/8/2,,26
"PUERTO CASADO, PA",2015/8/3,,25.4
"PUERTO CASADO, PA",2015/8/4,,27
"PUERTO CASADO, PA",2015/8/5,,27
"PUERTO CASADO, PA",2015/8/6,,27.4
"PUERTO CASADO, PA",2015/8/7,,29.3
"PUERTO CASADO, PA",2015/8/8,,29.9
"PUERTO CASADO, PA",2015/8/9,,29.9
"PUERTO CASADO, PA",2015/8/10,,26.3
"PUERTO CASADO, PA",2015/8/11,2.8,25.6
"PUERTO CASADO, PA",2015/8/12,0,25.6
"PUERTO CASADO, PA",2015/8/13,,24.1
"PUERTO CASADO, PA",2015/8/14,,21.4
"PUERTO CASADO, PA",2015/8/15,,20.4
"PUERTO CASADO, PA",2015/8/16,,23.3
"PUERTO CASADO, PA",2015/8/17,,23.8
"PUERTO CASADO, PA",2015/8/18,,21
"PUERTO CASADO, PA",2015/8/19,7.9,18.1
"PUERTO CASADO, PA",2015/8/20,0,19.4
"PUERTO CASADO, PA",2015/8/21,,21.5
"PUERTO CASADO, PA",2015/8/22,,26.2
"PUERTO CASADO, PA",2015/8/23,,26.8
"PUERTO CASADO, PA",2015/8/24,,22.6
"PUERTO CASADO, PA",2015/8/25,,23.6
"PUERTO CASADO, PA",2015/8/26,,26.2
"PUERTO CASADO, PA",2015/8/27,10.2,26.4
"PUERTO CASADO, PA",2015/8/28,0,22.1
"PUERTO CASADO, PA",2015/8/29,,25.4
"PUERTO CASADO, PA",2015/8/30,,27.4
"PUERTO CASADO, PA",2015/8/31,,28.6
"PUERTO CASADO, PA",2015/9/1,,30
"PUERTO CASADO, PA",2015/9/2,,25.9
"PUERTO CASADO, PA",2015/9/3,,23.6
"PUERTO CASADO, PA",2015/9/4,,22.9
"PUERTO CASADO, PA",2015/9/5,,22.6
"PUERTO CASADO, PA",2015/9/6,,21.4
"PUERTO CASADO, PA",2015/9/7,,25.1
"PUERTO CASADO, PA",2015/9/8,23.4,25.9
"PUERTO CASADO, PA",2015/9/9,2.8,24.1
"PUERTO CASADO, PA",2015/9/10,3.3,25.3
"PUERTO CASADO, PA",2015/9/11,6.1,17.4
"PUERTO CASADO, PA",2015/9/12,6.4,14.3
"PUERTO CASADO, PA",2015/9/13,0,16.7
"PUERTO CASADO, PA",2015/9/14,,22.2
"PUERTO CASADO, PA",2015/9/15,,26.3
"PUERTO CASADO, PA",2015/9/16,,31
"PUERTO CASADO, PA",2015/9/17,,32.4
"PUERTO CASADO, PA",2015/9/18,,31.8
"PUERTO CASADO, PA",2015/9/19,,31.6
"PUERTO CASADO, PA",2015/9/20,,31
"PUERTO CASADO, PA",2015/9/21,,31.6
"PUERTO CASADO, PA",2015/9/22,,31.9
"PUERTO CASADO, PA",2015/9/23,,32
"PUERTO CASADO, PA",2015/9/24,,32.5
"PUERTO CASADO, PA",2015/9/25,,27.7
"PUERTO CASADO, PA",2015/9/26,,23.2
"PUERTO CASADO, PA",2015/9/27,4.3,21.2
"PUERTO CASADO, PA",2015/9/28,9.4,21
"PUERTO CASADO, PA",2015/9/29,0,26.8
"PUERTO CASADO, PA",2015/9/30,47.5,24.7
"PUERTO CASADO, PA",2015/10/1,1,25.4
"PUERTO CASADO, PA",2015/10/2,0,28.1
"PUERTO CASADO, PA",2015/10/3,14.5,22.2
"PUERTO CASADO, PA",2015/10/4,15.7,19
"PUERTO CASADO, PA",2015/10/5,0,25.7
"PUERTO CASADO, PA",2015/10/6,,28.6
"PUERTO CASADO, PA",2015/10/7,,30
"PUERTO CASADO, PA",2015/10/8,,29.9
"PUERTO CASADO, PA",2015/10/9,,22.7
"PUERTO CASADO, PA",2015/10/10,1.5,18.3
"PUERTO CASADO, PA",2015/10/16,,30.3
"PUERTO CASADO, PA",2015/10/17,28.7,23.9
"PUERTO CASADO, PA",2015/10/18,0,23.9
"PUERTO CASADO, PA",2015/10/19,,28.1
"PUERTO CASADO, PA",2015/10/20,,31.8
"PUERTO CASADO, PA",2015/10/21,,31.8
"PUERTO CASADO, PA",2015/10/22,,32.4
"PUERTO CASADO, PA",2015/10/23,,28.3
"PUERTO CASADO, PA",2015/10/24,,29.5
"PUERTO CASADO, PA",2015/10/25,,31.4
"PUERTO CASADO, PA",2015/10/26,65.3,29.7
"PUERTO CASADO, PA",2015/10/27,0.5,25.9
"PUERTO CASADO, PA",2015/10/28,0.5,25.2
"PUERTO CASADO, PA",2015/10/29,0,28.6
"PUERTO CASADO, PA",2015/10/30,,27.7
"PUERTO CASADO, PA",2015/10/31,36.1,22.7
"PUERTO CASADO, PA",2015/11/1,0,25.3
"PUERTO CASADO, PA",2015/11/2,8.4,24.3
"PUERTO CASADO, PA",2015/11/3,14.7,23.7
"PUERTO CASADO, PA",2015/11/4,20.3,24.4
"PUERTO CASADO, PA",2015/11/5,1.5,23.3
"PUERTO CASADO, PA",2015/11/6,0,24.3
"PUERTO CASADO, PA",2015/11/7,,25
"PUERTO CASADO, PA",2015/11/8,25.4,28.2
"PUERTO CASADO, PA",2015/11/9,0,29.5
"PUERTO CASADO, PA",2015/11/10,,30.8
"PUERTO CASADO, PA",2015/11/11,,30.9
"PUERTO CASADO, PA",2015/11/12,,30.4
"PUERTO CASADO, PA",2015/11/13,,31.7
"PUERTO CASADO, PA",2015/11/14,,30.3
"PUERTO CASADO, PA",2015/11/15,,29.6
"PUERTO CASADO, PA",2015/11/16,,29.8
"PUERTO CASADO, PA",2015/11/17,,30.5
"PUERTO CASADO, PA",2015/11/18,4.3,27.9
"PUERTO CASADO, PA",2015/11/19,3.3,28.8
"PUERTO CASADO, PA",2015/11/20,40.4,23.2
"PUERTO CASADO, PA",2015/11/21,1,22.7
"PUERTO CASADO, PA",2015/11/22,0,28.3
"PUERTO CASADO, PA",2015/11/23,,30.2
"PUERTO CASADO, PA",2015/11/24,,31.2
"PUERTO CASADO, PA",2015/11/25,,32.4
"PUERTO CASADO, PA",2015/11/26,2.3,28.8
"PUERTO CASADO, PA",2015/11/27,0,30.2
"PUERTO CASADO, PA",2015/11/28,,27.7
"PUERTO CASADO, PA",2015/11/29,17,23.9
"PUERTO CASADO, PA",2015/11/30,36.8,23.4
"PUERTO CASADO, PA",2015/12/1,1.3,26.5
"PUERTO CASADO, PA",2015/12/2,30.5,28.4
"PUERTO CASADO, PA",2015/12/3,61.5,27.3
"PUERTO CASADO, PA",2015/12/4,0,30.6
"PUERTO CASADO, PA",2015/12/5,1.5,24.3
"PUERTO CASADO, PA",2015/12/6,32.8,25
"PUERTO CASADO, PA",2015/12/7,0,26.6
"PUERTO CASADO, PA",2015/12/8,,29.3
"PUERTO CASADO, PA",2015/12/9,,30.7
"PUERTO CASADO, PA",2015/12/10,63.5,26.2
"PUERTO CASADO, PA",2015/12/11,0,28.5
"PUERTO CASADO, PA",2015/12/12,,28.9
"PUERTO CASADO, PA",2015/12/13,,28.1
"PUERTO CASADO, PA",2015/12/14,,32.2
"PUERTO CASADO, PA",2015/12/15,70.4,28.9
"PUERTO CASADO, PA",2015/12/16,10.4,28.4
"PUERTO CASADO, PA",2015/12/17,0,30.4
"PUERTO CASADO, PA",2015/12/18,,30.4
"PUERTO CASADO, PA",2015/12/19,4.3,28.4
"PUERTO CASADO, PA",2015/12/20,29,24.8
"PUERTO CASADO, PA",2015/12/21,0,29.1
"PUERTO CASADO, PA",2015/12/22,,30.7
"PUERTO CASADO, PA",2015/12/23,,30.2
"PUERTO CASADO, PA",2015/12/24,,29.1
"PUERTO CASADO, PA",2015/12/25,,26.7
"PUERTO CASADO, PA",2015/12/26,,28.3
"PUERTO CASADO, PA",2015/12/27,,30.2
"PUERTO CASADO, PA",2015/12/28,,31.6
"PUERTO CASADO, PA",2015/12/29,17.8,30.6
"PUERTO CASADO, PA",2015/12/30,0,30.8
"PUERTO CASADO, PA",2015/12/31,,30.9
"PUERTO CASADO, PA",2016/1/1,33.5,29.3
"PUERTO CASADO, PA",2016/1/2,,29.1
"PUERTO CASADO, PA",2016/1/3,1.5,28.6
"PUERTO CASADO, PA",2016/1/4,19.3,29.4
"PUERTO CASADO, PA",2016/1/5,0,31.6
"PUERTO CASADO, PA",2016/1/6,82.3,25.4
"PUERTO CASADO, PA",2016/1/7,0,28.9
"PUERTO CASADO, PA",2016/1/8,,30.2
"PUERTO CASADO, PA",2016/1/9,4.8,26.2
"PUERTO CASADO, PA",2016/1/10,5.6,27.4
"PUERTO CASADO, PA",2016/1/11,0.3,28.6
"PUERTO CASADO, PA",2016/1/12,0,29.2
"PUERTO CASADO, PA",2016/1/13,,29.8
"PUERTO CASADO, PA",2016/1/14,9.4,27.3
"PUERTO CASADO, PA",2016/1/15,7.4,27.8
"PUERTO CASADO, PA",2016/1/16,0,29.2
"PUERTO CASADO, PA",2016/1/17,,30.8
