NAME,DATE,rain,temp
"PUERTO CASADO, PA",2018/7/9,1,11.9
"PUERTO CASADO, PA",2018/7/10,0,13.4
"PUERTO CASADO, PA",2018/7/11,,13.7
"PUERTO CASADO, PA",2018/7/12,,17.8
"PUERTO CASADO, PA",2018/7/13,,22.1
"PUERTO CASADO, PA",2018/7/14,,24.6
"PUERTO CASADO, PA",2018/7/15,,27.1
"PUERTO CASADO, PA",2018/7/16,,26.4
"PUERTO CASADO, PA",2018/7/17,,26.6
"PUERTO CASADO, PA",2018/7/18,,25.5
"PUERTO CASADO, PA",2018/7/19,,25.1
"PUERTO CASADO, PA",2018/7/20,,18.8
"PUERTO CASADO, PA",2018/7/21,1.5,12.8
"PUERTO CASADO, PA",2018/7/22,0,16.6
"PUERTO CASADO, PA",2018/7/23,,21.3
"PUERTO CASADO, PA",2018/7/24,,16.2
"PUERTO CASADO, PA",2018/7/25,,13.9
"PUERTO CASADO, PA",2018/7/26,,13
"PUERTO CASADO, PA",2018/7/27,,16.9
"PUERTO CASADO, PA",2018/7/28,,23.2
"PUERTO CASADO, PA",2018/7/29,,19.5
"PUERTO CASADO, PA",2018/7/30,,15.8
"PUERTO CASADO, PA",2018/7/31,,17.5
"PUERTO CASADO, PA",2018/8/1,,17.7
"PUERTO CASADO, PA",2018/8/2,,16.9
"PUERTO CASADO, PA",2018/8/3,,16.7
"PUERTO CASADO, PA",2018/8/4,,14.4
"PUERTO CASADO, PA",2018/8/5,,14.8
"PUERTO CASADO, PA",2018/8/6,,18.4
"PUERTO CASADO, PA",2018/8/7,,22.2
"PUERTO CASADO, PA",2018/8/8,,22.8
"PUERTO CASADO, PA",2018/8/9,,19.3
"PUERTO CASADO, PA",2018/8/10,,16
"PUERTO CASADO, PA",2018/8/11,,18.7
"PUERTO CASADO, PA",2018/8/12,,23.6
"PUERTO CASADO, PA",2018/8/13,,27.6
"PUERTO CASADO, PA",2018/8/14,,23.6
"PUERTO CASADO, PA",2018/8/15,,17.9
"PUERTO CASADO, PA",2018/8/16,,19.3
"PUERTO CASADO, PA",2018/8/17,,24.6
"PUERTO CASADO, PA",2018/8/18,,26.2
"PUERTO CASADO, PA",2018/8/19,,23.6
"PUERTO CASADO, PA",2018/8/20,,11.6
"PUERTO CASADO, PA",2018/8/21,1.5,9.3
"PUERTO CASADO, PA",2018/8/22,5.6,11.1
"PUERTO CASADO, PA",2018/8/23,0,19.1
"PUERTO CASADO, PA",2018/8/24,,26.8
"PUERTO CASADO, PA",2018/8/25,,18.1
"PUERTO CASADO, PA",2018/8/26,,15.3
"PUERTO CASADO, PA",2018/8/27,,18.1
"PUERTO CASADO, PA",2018/8/28,,24.1
"PUERTO CASADO, PA",2018/8/29,,29.1
"PUERTO CASADO, PA",2018/8/30,,28.8
"PUERTO CASADO, PA",2018/8/31,,28.7
"PUERTO CASADO, PA",2018/9/1,,16
"PUERTO CASADO, PA",2018/9/2,8.4,12.1
"PUERTO CASADO, PA",2018/9/3,0.5,15.6
"PUERTO CASADO, PA",2018/9/4,0,19.6
"PUERTO CASADO, PA",2018/9/5,,20.3
"PUERTO CASADO, PA",2018/9/6,,24.7
"PUERTO CASADO, PA",2018/9/7,,25.4
"PUERTO CASADO, PA",2018/9/8,,26.8
"PUERTO CASADO, PA",2018/9/9,,27.8
"PUERTO CASADO, PA",2018/9/10,,28.4
"PUERTO CASADO, PA",2018/9/11,,26.6
"PUERTO CASADO, PA",2018/9/12,,28.2
"PUERTO CASADO, PA",2018/9/13,,25.3
"PUERTO CASADO, PA",2018/9/14,23.1,19.7
"PUERTO CASADO, PA",2018/9/16,,22.9
"PUERTO CASADO, PA",2018/9/18,,25.7
"PUERTO CASADO, PA",2018/9/19,,28.6
"PUERTO CASADO, PA",2018/9/20,,28.1
"PUERTO CASADO, PA",2018/9/21,,27.6
"PUERTO CASADO, PA",2018/9/22,,31.1
"PUERTO CASADO, PA",2018/9/23,,31.9
"PUERTO CASADO, PA",2018/9/24,,31.8
"PUERTO CASADO, PA",2018/9/25,0.3,29.5
"PUERTO CASADO, PA",2018/9/26,0,30.5
"PUERTO CASADO, PA",2018/9/27,0.5,25.3
"PUERTO CASADO, PA",2018/9/29,1,27.5
"PUERTO CASADO, PA",2018/9/30,0,29.8
"PUERTO CASADO, PA",2018/10/1,,30.3
"PUERTO CASADO, PA",2018/10/2,8.9,26.6
"PUERTO CASADO, PA",2018/10/3,0,20.4
"PUERTO CASADO, PA",2018/10/4,2,21.5
"PUERTO CASADO, PA",2018/10/5,0,24.4
"PUERTO CASADO, PA",2018/10/6,,25.8
"PUERTO CASADO, PA",2018/10/7,,29.3
"PUERTO CASADO, PA",2018/10/8,,28.4
"PUERTO CASADO, PA",2018/10/9,,30.4
"PUERTO CASADO, PA",2018/10/10,1.8,26.7
"PUERTO CASADO, PA",2018/10/11,5.1,25.7
"PUERTO CASADO, PA",2018/10/12,0,28.2
"PUERTO CASADO, PA",2018/10/13,,24.8
"PUERTO CASADO, PA",2018/10/14,,22.3
"PUERTO CASADO, PA",2018/10/15,,22.8
"PUERTO CASADO, PA",2018/10/16,,26.7
"PUERTO CASADO, PA",2018/10/17,,32.9
"PUERTO CASADO, PA",2018/10/18,,33.5
"PUERTO CASADO, PA",2018/10/19,65.5,26.3
"PUERTO CASADO, PA",2018/10/20,0,27.2
"PUERTO CASADO, PA",2018/10/21,,28.9
"PUERTO CASADO, PA",2018/10/22,,30.6
"PUERTO CASADO, PA",2018/10/23,,28.4
"PUERTO CASADO, PA",2018/10/24,126,24.4
"PUERTO CASADO, PA",2018/10/25,2,25.4
"PUERTO CASADO, PA",2018/10/26,4.3,25.3
"PUERTO CASADO, PA",2018/10/27,20.1,24.6
"PUERTO CASADO, PA",2018/10/28,0,24.8
"PUERTO CASADO, PA",2018/10/29,,25.4
"PUERTO CASADO, PA",2018/10/30,,30.3
"PUERTO CASADO, PA",2018/10/31,,31.6
"PUERTO CASADO, PA",2018/11/1,3,29.5
"PUERTO CASADO, PA",2018/11/2,0,28.3
"PUERTO CASADO, PA",2018/11/3,,31.1
"PUERTO CASADO, PA",2018/11/4,55.9,27.2
"PUERTO CASADO, PA",2018/11/5,0,27.3
"PUERTO CASADO, PA",2018/11/6,,27.3
"PUERTO CASADO, PA",2018/11/7,138.9,25.1
"PUERTO CASADO, PA",2018/11/8,0,29.3
"PUERTO CASADO, PA",2018/11/9,,28.3
"PUERTO CASADO, PA",2018/11/10,,28.3
"PUERTO CASADO, PA",2018/11/11,,30.4
"PUERTO CASADO, PA",2018/11/12,,31.5
"PUERTO CASADO, PA",2018/11/13,,31.4
"PUERTO CASADO, PA",2018/11/14,67.3,27.9
"PUERTO CASADO, PA",2018/11/15,1,25.8
"PUERTO CASADO, PA",2018/11/16,0,30.2
"PUERTO CASADO, PA",2018/11/17,,30.1
"PUERTO CASADO, PA",2018/11/18,,26.8
"PUERTO CASADO, PA",2018/11/19,,23.3
"PUERTO CASADO, PA",2018/11/20,,27.4
"PUERTO CASADO, PA",2018/11/21,,29.2
"PUERTO CASADO, PA",2018/11/22,,30.1
"PUERTO CASADO, PA",2018/11/23,58.7,26.9
"PUERTO CASADO, PA",2018/11/24,0.3,25.2
"PUERTO CASADO, PA",2018/11/25,0,26.9
"PUERTO CASADO, PA",2018/11/26,,28.7
"PUERTO CASADO, PA",2018/11/27,4.3,30.2
"PUERTO CASADO, PA",2018/11/28,13.2,25.5
"PUERTO CASADO, PA",2018/11/29,99.1,25.9
"PUERTO CASADO, PA",2018/11/30,32.3,26.7
"PUERTO CASADO, PA",2018/12/1,4.1,28.4
"PUERTO CASADO, PA",2018/12/2,0,26.1
"PUERTO CASADO, PA",2018/12/3,,24.7
"PUERTO CASADO, PA",2018/12/4,,25
"PUERTO CASADO, PA",2018/12/5,,27.6
"PUERTO CASADO, PA",2018/12/6,,29.3
"PUERTO CASADO, PA",2018/12/7,,26
"PUERTO CASADO, PA",2018/12/8,,25.8
"PUERTO CASADO, PA",2018/12/9,,28.8
"PUERTO CASADO, PA",2018/12/10,,31.2
"PUERTO CASADO, PA",2018/12/11,,31.2
"PUERTO CASADO, PA",2018/12/12,,31
"PUERTO CASADO, PA",2018/12/13,,31.1
"PUERTO CASADO, PA",2018/12/14,,31.3
"PUERTO CASADO, PA",2018/12/15,,31.3
"PUERTO CASADO, PA",2018/12/16,,29.2
"PUERTO CASADO, PA",2018/12/17,,30.8
"PUERTO CASADO, PA",2018/12/18,,32.8
"PUERTO CASADO, PA",2018/12/19,,32.4
"PUERTO CASADO, PA",2018/12/20,,31.7
"PUERTO CASADO, PA",2018/12/21,,30.3
"PUERTO CASADO, PA",2018/12/22,16.5,25.5
"PUERTO CASADO, PA",2018/12/23,3,28.2
"PUERTO CASADO, PA",2018/12/24,41.7,25.3
"PUERTO CASADO, PA",2018/12/25,0,25.8
"PUERTO CASADO, PA",2018/12/26,29,26.7
"PUERTO CASADO, PA",2018/12/27,0,30.4
"PUERTO CASADO, PA",2018/12/28,,27.6
"PUERTO CASADO, PA",2018/12/30,,28.8
"PUERTO CASADO, PA",2018/12/31,55.4,27.6
"PUERTO CASADO, PA",2019/1/2,,31.7
"PUERTO CASADO, PA",2019/1/3,,31.7
"PUERTO CASADO, PA",2019/1/4,,31.1
"PUERTO CASADO, PA",2019/1/5,34,29.7
"PUERTO CASADO, PA",2019/1/6,0,30.7
"PUERTO CASADO, PA",2019/1/7,,30.7
"PUERTO CASADO, PA",2019/1/8,6.1,29.5
"PUERTO CASADO, PA",2019/1/9,0,29.6
"PUERTO CASADO, PA",2019/1/10,,29.8
"PUERTO CASADO, PA",2019/1/11,,28.2
"PUERTO CASADO, PA",2019/1/12,18,26.7
"PUERTO CASADO, PA",2019/1/13,9.9,27.9
"PUERTO CASADO, PA",2019/1/14,0,30.4
"PUERTO CASADO, PA",2019/1/15,,31.7
"PUERTO CASADO, PA",2019/1/16,,31.4
"PUERTO CASADO, PA",2019/1/17,,32.9
"PUERTO CASADO, PA",2019/1/18,4.1,30.7
"PUERTO CASADO, PA",2019/1/19,0,25.4
"PUERTO CASADO, PA",2019/1/20,,27.8
"PUERTO CASADO, PA",2019/1/21,,29
"PUERTO CASADO, PA",2019/1/22,3,31.4
"PUERTO CASADO, PA",2019/1/23,0,33.1
"PUERTO CASADO, PA",2019/1/24,,33.6
"PUERTO CASADO, PA",2019/1/25,,31.9
"PUERTO CASADO, PA",2019/1/26,,34
"PUERTO CASADO, PA",2019/1/27,,33.1
"PUERTO CASADO, PA",2019/1/28,,30.7
"PUERTO CASADO, PA",2019/1/30,,31.5
"PUERTO CASADO, PA",2019/1/31,,32.3
"PUERTO CASADO, PA",2019/2/1,,33.2
"PUERTO CASADO, PA",2019/2/2,,32.2
"PUERTO CASADO, PA",2019/2/3,8.6,27.2
"PUERTO CASADO, PA",2019/2/4,0,27.8
"PUERTO CASADO, PA",2019/2/5,,28.9
"PUERTO CASADO, PA",2019/2/6,,28.8
"PUERTO CASADO, PA",2019/2/7,,30.6
"PUERTO CASADO, PA",2019/2/8,,31.5
"PUERTO CASADO, PA",2019/2/9,,32
"PUERTO CASADO, PA",2019/2/10,,31.8
"PUERTO CASADO, PA",2019/2/11,,30.5
"PUERTO CASADO, PA",2019/2/12,,28.7
"PUERTO CASADO, PA",2019/2/13,,24.9
"PUERTO CASADO, PA",2019/2/14,45.5,26.7
"PUERTO CASADO, PA",2019/2/15,4.1,27.7
"PUERTO CASADO, PA",2019/2/16,1,26.8
"PUERTO CASADO, PA",2019/2/17,0,27.3
"PUERTO CASADO, PA",2019/2/18,,27.4
"PUERTO CASADO, PA",2019/2/19,,29.5
"PUERTO CASADO, PA",2019/2/20,15,27.7
"PUERTO CASADO, PA",2019/2/21,0,30.1
"PUERTO CASADO, PA",2019/2/22,,32.3
"PUERTO CASADO, PA",2019/2/23,,30.8
"PUERTO CASADO, PA",2019/2/24,,31.3
"PUERTO CASADO, PA",2019/2/25,,31.3
"PUERTO CASADO, PA",2019/2/26,,23.2
"PUERTO CASADO, PA",2019/2/27,16,23.9
"PUERTO CASADO, PA",2019/2/28,2,25.3
"PUERTO CASADO, PA",2019/3/1,0,26.9
"PUERTO CASADO, PA",2019/3/2,,28.9
"PUERTO CASADO, PA",2019/3/3,,30.8
"PUERTO CASADO, PA",2019/3/4,,29.9
"PUERTO CASADO, PA",2019/3/5,,30.1
"PUERTO CASADO, PA",2019/3/6,,32.2
"PUERTO CASADO, PA",2019/3/7,,29.9
"PUERTO CASADO, PA",2019/3/8,,31.4
"PUERTO CASADO, PA",2019/3/9,142.2,25.7
"PUERTO CASADO, PA",2019/3/10,5.1,24.3
"PUERTO CASADO, PA",2019/3/11,0,25.9
"PUERTO CASADO, PA",2019/3/12,,28.3
"PUERTO CASADO, PA",2019/3/13,,25.8
"PUERTO CASADO, PA",2019/3/14,,26.8
"PUERTO CASADO, PA",2019/3/15,13.5,27.2
"PUERTO CASADO, PA",2019/3/16,0,25.4
"PUERTO CASADO, PA",2019/3/17,72.6,25.8
"PUERTO CASADO, PA",2019/3/18,20.1,28.2
"PUERTO CASADO, PA",2019/3/19,20.3,27.9
"PUERTO CASADO, PA",2019/3/20,35.6,24.2
"PUERTO CASADO, PA",2019/3/21,10.9,23.9
"PUERTO CASADO, PA",2019/3/22,0,24.8
"PUERTO CASADO, PA",2019/3/23,,26.5
"PUERTO CASADO, PA",2019/3/24,,28.1
"PUERTO CASADO, PA",2019/3/25,,28.3
"PUERTO CASADO, PA",2019/3/26,,27.6
"PUERTO CASADO, PA",2019/3/27,,25.7
"PUERTO CASADO, PA",2019/3/28,,25.8
"PUERTO CASADO, PA",2019/3/29,,28.8
"PUERTO CASADO, PA",2019/3/30,,30.1
"PUERTO CASADO, PA",2019/3/31,,29.6
"PUERTO CASADO, PA",2019/4/1,,26.9
"PUERTO CASADO, PA",2019/4/2,2,27.3
"PUERTO CASADO, PA",2019/4/3,39.1,27.2
"PUERTO CASADO, PA",2019/4/4,0,27.7
"PUERTO CASADO, PA",2019/4/5,2.8,24.7
"PUERTO CASADO, PA",2019/4/6,32,20.2
"PUERTO CASADO, PA",2019/4/7,0,22.1
"PUERTO CASADO, PA",2019/4/8,,23
"PUERTO CASADO, PA",2019/4/9,,23.9
"PUERTO CASADO, PA",2019/4/10,,25.2
"PUERTO CASADO, PA",2019/4/11,25.9,26.4
"PUERTO CASADO, PA",2019/4/12,0,27.3
"PUERTO CASADO, PA",2019/4/13,,27.9
"PUERTO CASADO, PA",2019/4/14,,29.1
"PUERTO CASADO, PA",2019/4/15,,30
"PUERTO CASADO, PA",2019/4/16,,28.3
"PUERTO CASADO, PA",2019/4/17,,26.8
"PUERTO CASADO, PA",2019/4/18,,27.5
"PUERTO CASADO, PA",2019/4/19,,29.9
"PUERTO CASADO, PA",2019/4/20,,29.5
"PUERTO CASADO, PA",2019/4/21,3.3,26.1
"PUERTO CASADO, PA",2019/4/22,33,23.9
"PUERTO CASADO, PA",2019/4/23,0.5,25.9
"PUERTO CASADO, PA",2019/4/24,0,27.2
"PUERTO CASADO, PA",2019/4/25,,27.8
"PUERTO CASADO, PA",2019/4/26,5.1,26.9
"PUERTO CASADO, PA",2019/4/27,25.1,23.7
"PUERTO CASADO, PA",2019/4/28,15,22.9
"PUERTO CASADO, PA",2019/4/29,0,23.7
"PUERTO CASADO, PA",2019/4/30,,24.8
"PUERTO CASADO, PA",2019/5/1,,23.9
"PUERTO CASADO, PA",2019/5/2,2,24.1
"PUERTO CASADO, PA",2019/5/3,6.1,26.4
"PUERTO CASADO, PA",2019/5/4,0,27.1
"PUERTO CASADO, PA",2019/5/5,,28.1
"PUERTO CASADO, PA",2019/5/6,,26.7
"PUERTO CASADO, PA",2019/5/7,4.3,26.9
"PUERTO CASADO, PA",2019/5/8,0,28.6
"PUERTO CASADO, PA",2019/5/9,,28.3
"PUERTO CASADO, PA",2019/5/10,,28.2
"PUERTO CASADO, PA",2019/5/11,13.7,24.7
"PUERTO CASADO, PA",2019/5/12,70.6,18.6
"PUERTO CASADO, PA",2019/5/13,0,17.3
"PUERTO CASADO, PA",2019/5/14,,19.4
"PUERTO CASADO, PA",2019/5/15,,18.5
"PUERTO CASADO, PA",2019/5/16,,20.6
"PUERTO CASADO, PA",2019/5/17,,21.3
"PUERTO CASADO, PA",2019/5/18,,25
"PUERTO CASADO, PA",2019/5/19,1.3,24.6
"PUERTO CASADO, PA",2019/5/20,0,25.3
"PUERTO CASADO, PA",2019/5/21,,25.3
"PUERTO CASADO, PA",2019/5/22,0,20.8
"PUERTO CASADO, PA",2019/5/23,17,17.1
"PUERTO CASADO, PA",2019/5/24,6.1,16.4
"PUERTO CASADO, PA",2019/5/25,0,16.6
"PUERTO CASADO, PA",2019/5/26,,22.4
"PUERTO CASADO, PA",2019/5/27,,26
"PUERTO CASADO, PA",2019/5/28,1,24.9
"PUERTO CASADO, PA",2019/5/29,0.3,24.9
"PUERTO CASADO, PA",2019/5/30,0,25.8
"PUERTO CASADO, PA",2019/5/31,,23.5
"PUERTO CASADO, PA",2019/6/1,,18.8
"PUERTO CASADO, PA",2019/6/2,4.1,17.4
"PUERTO CASADO, PA",2019/6/3,0,18.4
"PUERTO CASADO, PA",2019/6/4,,18.3
"PUERTO CASADO, PA",2019/6/5,,21.4
"PUERTO CASADO, PA",2019/6/6,,21.9
"PUERTO CASADO, PA",2019/6/7,,23.9
"PUERTO CASADO, PA",2019/6/8,,21.9
"PUERTO CASADO, PA",2019/6/9,,20.2
"PUERTO CASADO, PA",2019/6/10,,24.2
"PUERTO CASADO, PA",2019/6/11,,26.3
"PUERTO CASADO, PA",2019/6/12,,26.4
"PUERTO CASADO, PA",2019/6/13,,26.5
"PUERTO CASADO, PA",2019/6/14,,25.4
"PUERTO CASADO, PA",2019/6/15,,26.6
"PUERTO CASADO, PA",2019/6/16,,25
"PUERTO CASADO, PA",2019/6/17,0.3,20.1
"PUERTO CASADO, PA",2019/6/18,0,22.6
"PUERTO CASADO, PA",2019/6/19,,20.4
"PUERTO CASADO, PA",2019/6/20,0.8,18.8
"PUERTO CASADO, PA",2019/6/21,0,23.4
"PUERTO CASADO, PA",2019/6/22,,23.9
"PUERTO CASADO, PA",2019/6/23,,26.1
"PUERTO CASADO, PA",2019/6/24,,24.4
"PUERTO CASADO, PA",2019/6/25,,25.9
"PUERTO CASADO, PA",2019/6/26,2,13.8
"PUERTO CASADO, PA",2019/6/27,0,15.3
"PUERTO CASADO, PA",2019/6/28,,25.8
"PUERTO CASADO, PA",2019/6/29,,28
"PUERTO CASADO, PA",2019/6/30,,27.7
"PUERTO CASADO, PA",2019/7/1,0.8,20.4
"PUERTO CASADO, PA",2019/7/2,0.3,18.2
"PUERTO CASADO, PA",2019/7/3,0,18.7
"PUERTO CASADO, PA",2019/7/4,1,14.1
"PUERTO CASADO, PA",2019/7/5,4.1,14.1
"PUERTO CASADO, PA",2019/7/6,0,12.1
"PUERTO CASADO, PA",2019/7/7,,11.9
"PUERTO CASADO, PA",2019/7/8,,15
"PUERTO CASADO, PA",2019/7/9,,22.9
"PUERTO CASADO, PA",2019/7/10,,23
"PUERTO CASADO, PA",2019/7/11,,23.8
"PUERTO CASADO, PA",2019/7/12,,24.6
"PUERTO CASADO, PA",2019/7/13,,24.9
"PUERTO CASADO, PA",2019/7/14,,26.1
"PUERTO CASADO, PA",2019/7/15,,23.2
"PUERTO CASADO, PA",2019/7/16,3,19.4
"PUERTO CASADO, PA",2019/7/17,0,17.8
"PUERTO CASADO, PA",2019/7/18,,21.5
"PUERTO CASADO, PA",2019/7/19,10.9,20.6
"PUERTO CASADO, PA",2019/7/20,18,22.7
"PUERTO CASADO, PA",2019/7/21,0,24.2
"PUERTO CASADO, PA",2019/7/22,,27.3
"PUERTO CASADO, PA",2019/7/23,,23.2
"PUERTO CASADO, PA",2019/7/24,,13.9
"PUERTO CASADO, PA",2019/7/25,,11.4
"PUERTO CASADO, PA",2019/7/26,,11.6
"PUERTO CASADO, PA",2019/7/27,,13.3
"PUERTO CASADO, PA",2019/7/28,,13.7
"PUERTO CASADO, PA",2019/7/29,,22.2
"PUERTO CASADO, PA",2019/7/30,,24.5
"PUERTO CASADO, PA",2019/7/31,,26.4
"PUERTO CASADO, PA",2019/8/1,,25.7
"PUERTO CASADO, PA",2019/8/2,,19.1
"PUERTO CASADO, PA",2019/8/3,,13.3
"PUERTO CASADO, PA",2019/8/4,,13.5
"PUERTO CASADO, PA",2019/8/5,,16.1
"PUERTO CASADO, PA",2019/8/6,,20.8
"PUERTO CASADO, PA",2019/8/7,,26.6
"PUERTO CASADO, PA",2019/8/8,,28.1
"PUERTO CASADO, PA",2019/8/9,,23.3
"PUERTO CASADO, PA",2019/8/10,,14.7
"PUERTO CASADO, PA",2019/8/11,,18.3
"PUERTO CASADO, PA",2019/8/12,,26.9
"PUERTO CASADO, PA",2019/8/13,11.7,21.8
"PUERTO CASADO, PA",2019/8/14,0,14.8
"PUERTO CASADO, PA",2019/8/15,,18.7
"PUERTO CASADO, PA",2019/8/16,,26.4
"PUERTO CASADO, PA",2019/8/17,,27.5
"PUERTO CASADO, PA",2019/8/18,,28.8
"PUERTO CASADO, PA",2019/8/19,,21.5
"PUERTO CASADO, PA",2019/8/20,,20.6
"PUERTO CASADO, PA",2019/8/21,,22.2
"PUERTO CASADO, PA",2019/8/22,,23.9
"PUERTO CASADO, PA",2019/8/23,,22.1
"PUERTO CASADO, PA",2019/8/24,,20.8
"PUERTO CASADO, PA",2019/8/25,,25.8
"PUERTO CASADO, PA",2019/8/26,,25.1
"PUERTO CASADO, PA",2019/8/27,2,24.3
"PUERTO CASADO, PA",2019/8/28,0,26.8
"PUERTO CASADO, PA",2019/8/29,,25.9
"PUERTO CASADO, PA",2019/8/30,,28.9
"PUERTO CASADO, PA",2019/8/31,,25.2
"PUERTO CASADO, PA",2019/9/1,,18.5
"PUERTO CASADO, PA",2019/9/2,,19.7
"PUERTO CASADO, PA",2019/9/3,,22.7
"PUERTO CASADO, PA",2019/9/4,,22.8
"PUERTO CASADO, PA",2019/9/5,,22.1
"PUERTO CASADO, PA",2019/9/6,,22.7
"PUERTO CASADO, PA",2019/9/7,,31.2
"PUERTO CASADO, PA",2019/9/8,,31.8
"PUERTO CASADO, PA",2019/9/9,,32.7
"PUERTO CASADO, PA",2019/9/10,,31.6
"PUERTO CASADO, PA",2019/9/11,,28.8
"PUERTO CASADO, PA",2019/9/12,,21.9
"PUERTO CASADO, PA",2019/9/13,,20.9
"PUERTO CASADO, PA",2019/9/14,,25.7
"PUERTO CASADO, PA",2019/9/15,,32.1
"PUERTO CASADO, PA",2019/9/16,,33.8
"PUERTO CASADO, PA",2019/9/17,,26.3
"PUERTO CASADO, PA",2019/9/18,,22.8
"PUERTO CASADO, PA",2019/9/19,,26.3
"PUERTO CASADO, PA",2019/9/20,,26.4
"PUERTO CASADO, PA",2019/9/21,,25.2
"PUERTO CASADO, PA",2019/9/22,,26.3
"PUERTO CASADO, PA",2019/9/23,,26.7
"PUERTO CASADO, PA",2019/9/24,,29.4
